,Year,Team,Proj_Wins_Agg,Wins_Rank_Agg
748,2013,Louisville,4.1647462992456195,1
749,2013,Michigan,1.3094782572405044,17
750,2013,Syracuse,1.6914958684708308,9
751,2013,Wichita St.,0.9957278005971961,30
752,2013,Ohio St.,2.243557775401424,3
753,2013,Florida,1.7505524102724053,8
754,2013,Duke,2.0905094908531914,5
755,2013,Marquette,0.7987875419702692,35
757,2013,Kansas,2.4727810463358617,2
758,2013,Miami FL,2.242476401748917,4
756,2013,Indiana,1.8720383933918223,6
760,2013,Michigan St.,1.6250937099767069,14
763,2013,Oregon,1.1922205871785674,20
759,2013,Arizona,1.6451386162346524,10
761,2013,La Salle,0.4492468513209862,49
762,2013,Florida Gulf Coast,0.13127910979760352,58
764,2013,Gonzaga,1.6305425094748194,13
765,2013,Butler,1.0246196407870676,29
768,2013,VCU,1.6384874397630265,12
766,2013,Illinois,1.0895330698494265,24
767,2013,North Carolina,1.2071149295603483,19
777,2013,San Diego St.,0.6540702382193192,40
769,2013,Saint Louis,1.1646665222301684,22
770,2013,Memphis,1.2877936905405056,18
771,2013,Colorado St.,0.9080060440095471,32
772,2013,Iowa St.,0.7012731279367339,38
773,2013,Mississippi,1.0592798672413402,27
774,2013,Harvard,0.0741525222707545,62
775,2013,Temple,0.5490674549494854,44
776,2013,California,0.4633046850430615,48
778,2013,Minnesota,0.7195561784427229,37
779,2013,Creighton,0.8957953308130716,33
780,2013,Wisconsin,1.6430684387792809,11
785,2013,New Mexico,1.765098167064365,7
781,2013,Georgetown,1.3397513931415985,16
783,2013,Notre Dame,1.0654037960146394,25
784,2013,Pittsburgh,1.1712764381135563,21
786,2013,Kansas St.,1.6095202883650626,15
787,2013,North Carolina St.,0.63118731604382,41
788,2013,UNLV,1.160013649239009,23
790,2013,UCLA,1.0346140964513464,28
791,2013,Cincinnati,1.0631663380158276,26
792,2013,Southern,0.06482518127194753,64
793,2013,Iona,0.17975895822873905,55
794,2013,Boise St.,0.4384425453180544,50
795,2013,Belmont,0.3237813496179427,51
796,2013,Pacific,0.14051255260213594,57
797,2013,Montana,0.0943762353120179,61
798,2013,LIU Brooklyn,0.044276430229555075,66
799,2013,James Madison,0.06585149613671551,63
800,2013,Davidson,0.2853681429613868,52
801,2013,Colorado,0.5964899304268775,43
802,2013,Bucknell,0.5373208744164366,45
789,2013,Oklahoma,0.5335848409714619,46
803,2013,Akron,0.47019664972949504,47
804,2013,Northwestern St.,0.10330556025677082,60
805,2013,Western Kentucky,0.06454436306802677,65
806,2013,South Dakota St.,0.17438358248597396,56
807,2013,Villanova,0.6256591850074408,42
782,2013,Oklahoma St.,0.9942547015992611,31
808,2013,North Carolina A&T,0.037045292312577555,67
809,2013,Saint Mary's,0.7881530087348149,36
810,2013,Valparaiso,0.24365913316544352,54
811,2013,New Mexico St.,0.27282246454718273,53
812,2013,Missouri,0.8684999865921439,34
813,2013,Middle Tennessee,0.6911543697977217,39
814,2013,Liberty,0.01764707457858255,68
815,2013,Albany,0.11859275823483156,59
680,2014,Connecticut,0.9700268404971633,27
681,2014,Kentucky,1.3575236643696944,19
682,2014,Florida,3.5248273381797315,1
683,2014,Wisconsin,1.3406134646856873,20
684,2014,Arizona,2.3702180545502585,4
685,2014,Michigan St.,2.1058137635913874,6
686,2014,Michigan,1.555931648061226,12
687,2014,Dayton,0.4470406418188869,47
688,2014,Virginia,2.6172725835165616,3
690,2014,San Diego St.,1.4470854149867818,15
693,2014,UCLA,2.3515490589700403,5
689,2014,Louisville,2.0282729349830912,9
691,2014,Baylor,0.9672608915869546,28
692,2014,Iowa St.,1.43620796251544,16
694,2014,Stanford,0.5578050250980815,40
695,2014,Tennessee,0.7796885661793611,31
700,2014,Creighton,1.4844951829930282,14
696,2014,Villanova,1.6816935126408756,10
697,2014,Syracuse,3.313146301489904,2
706,2014,Wichita St.,2.052329586467721,8
703,2014,North Carolina,1.5125190647121638,13
698,2014,Kansas,1.4008345661110997,17
699,2014,Oregon,0.8343195506683143,30
701,2014,Gonzaga,0.7773764127716352,33
704,2014,Pittsburgh,1.308870350349208,21
705,2014,Texas,1.2007542806842388,24
707,2014,North Dakota St.,0.23094706419359562,53
702,2014,Memphis,0.7030230889174542,35
708,2014,Harvard,0.4563257398622109,46
709,2014,Stephen F. Austin,0.4312906764786071,48
710,2014,Saint Louis,0.5479973573086165,42
711,2014,Mercer,0.21369741229903663,55
712,2014,Duke,2.06431589393161,7
713,2014,Oklahoma,1.2175628631872801,22
714,2014,Cincinnati,1.3722332404138868,18
731,2014,George Washington,0.7391710581300416,34
715,2014,Ohio St.,1.2094647694226557,23
716,2014,New Mexico,0.8472189919033428,29
717,2014,VCU,1.601657631092989,11
719,2014,Iowa,1.1001815834000777,25
740,2014,Xavier,0.6106915395110782,38
720,2014,Weber St.,0.03996258917019462,67
721,2014,Nebraska,0.5025463626555561,44
722,2014,New Mexico St.,0.23822261105629972,52
723,2014,Oklahoma St.,0.5717044763712844,39
724,2014,Louisiana Lafayette,0.16214185572453954,57
725,2014,BYU,0.6234011317173704,37
726,2014,American,0.0664881112560921,61
727,2014,North Carolina Central,0.21828950080936177,54
728,2014,Providence,1.0117020214768222,26
729,2014,Saint Joseph's,0.4824924182874317,45
730,2014,Milwaukee,0.0934194435358706,60
732,2014,Delaware,0.2388606295024363,51
733,2014,Coastal Carolina,0.05923712050300067,62
734,2014,Western Michigan,0.13195777529788286,59
735,2014,Mount St. Mary's,0.0463813825576729,66
736,2014,Albany,0.05632075930431625,63
737,2014,Tulsa,0.21251153282734173,56
738,2014,Eastern Kentucky,0.1356200154125843,58
739,2014,Colorado,0.7781909882842076,32
718,2014,North Carolina St.,0.512179727407055,43
741,2014,Wofford,0.05473604830389067,64
742,2014,Texas Southern,0.0376285265746915,68
743,2014,Massachusetts,0.6444832531317779,36
744,2014,Manhattan,0.27590095889796723,50
745,2014,Kansas St.,0.5553736044301625,41
746,2014,Cal Poly,0.05273599827250585,65
747,2014,Arizona St.,0.4282555847006594,49
612,2015,Duke,2.368410140983405,6
613,2015,Wisconsin,5.134458430557341,2
614,2015,Kentucky,5.66694367064772,1
615,2015,Michigan St.,0.8956559998106185,25
616,2015,Arizona,2.92654472650703,4
617,2015,Gonzaga,1.7216964686194416,8
619,2015,Louisville,1.5281559765025514,12
618,2015,Notre Dame,1.46927396001343,14
620,2015,North Carolina,2.1841180790314505,7
624,2015,Oklahoma,1.4890215340454023,13
621,2015,Utah,0.763481207585581,28
626,2015,West Virginia,1.7038846911593717,9
622,2015,Xavier,0.6087194623835465,35
623,2015,North Carolina St.,0.6903546759789984,31
625,2015,Wichita St.,1.0651204281581528,17
627,2015,UCLA,0.587079843063542,36
629,2015,Virginia,3.5881039358903566,3
628,2015,Villanova,2.898781831336922,5
630,2015,Kansas,1.6814518364312716,10
632,2015,Arkansas,0.9212189433221983,24
633,2015,Oregon,0.6860284476576417,32
635,2015,Northern Iowa,1.0554458467642924,18
636,2015,Georgetown,0.7114252428926617,30
637,2015,Iowa,0.8687680055736865,27
638,2015,San Diego St.,1.0358921530924234,21
631,2015,Maryland,1.1480382107227818,16
642,2015,Butler,1.2129385323687214,15
634,2015,Ohio St.,0.9781569182437468,22
639,2015,Georgia St.,0.22506741106678113,50
640,2015,Dayton,0.23778599624385532,49
641,2015,UAB,0.09682445705886283,61
643,2015,Cincinnati,0.4334120945329351,45
644,2015,Baylor,1.5308333486621268,11
646,2015,Iowa St.,1.0407051420014526,20
656,2015,VCU,1.0548221872526997,19
645,2015,Providence,0.9733494860194202,23
647,2015,SMU,0.7430903867271248,29
648,2015,Purdue,0.4493373090982449,43
650,2015,Oklahoma St.,0.3140693714814007,47
651,2015,Texas Southern,0.06982178525399327,64
652,2015,Mississippi,0.506235633098621,40
653,2015,Coastal Carolina,0.10990344184308598,57
654,2015,BYU,0.5562992009640552,38
655,2015,Harvard,0.2231945988270955,51
657,2015,Wofford,0.2105554857640737,52
658,2015,UC Irvine,0.17323872917854324,53
659,2015,LSU,0.4392681892879481,44
660,2015,Albany,0.1502875917994156,55
661,2015,Belmont,0.08804511821137492,62
662,2015,Boise St.,0.6467664994258111,33
663,2015,Lafayette,0.05199868437727158,67
664,2015,Georgia,0.47118879849236595,41
665,2015,Wyoming,0.1025720378077532,60
666,2015,North Dakota St.,0.10638165089791354,59
667,2015,North Florida,0.08526133399852209,63
668,2015,Robert Morris,0.05757926062371238,66
669,2015,St. John's,0.5551889012772864,39
670,2015,Stephen F. Austin,0.26436585806409396,48
671,2015,Davidson,0.6312284051276518,34
672,2015,Eastern Washington,0.15706509348717887,54
649,2015,Texas,0.8723565899323278,26
673,2015,New Mexico St.,0.13201671315952634,56
674,2015,Northeastern,0.10986606984861237,58
675,2015,Manhattan,0.05947054445842383,65
676,2015,Buffalo,0.4206932789602292,46
677,2015,Hampton,0.030891189690836426,68
678,2015,Indiana,0.5757122961621199,37
679,2015,Valparaiso,0.4540806304909657,42
544,2016,Villanova,2.4363694236573994,4
545,2016,North Carolina,4.244121110114947,1
546,2016,Oklahoma,2.217946199440692,8
547,2016,Syracuse,0.832668017330147,30
548,2016,Kansas,3.101170250495428,2
550,2016,Virginia,2.3590920105211133,6
549,2016,Oregon,1.5893711493890743,13
551,2016,Notre Dame,0.810704655733764,31
553,2016,Duke,1.6523798410228405,11
552,2016,Texas A&M,1.6191144947559266,12
554,2016,Miami FL,1.314875224311478,15
555,2016,Maryland,1.0255655910760861,22
559,2016,Gonzaga,1.2055002291100834,18
556,2016,Indiana,1.31087083603567,16
557,2016,Iowa St.,1.184318810914434,19
558,2016,Wisconsin,0.5905768951433319,41
560,2016,Xavier,1.715575358517492,9
561,2016,Kentucky,2.2727879541711893,7
562,2016,VCU,1.014472885219682,23
564,2016,Connecticut,1.2600171414683432,17
565,2016,Iowa,1.3907726693175257,14
572,2016,Wichita St.,1.0649769843655894,21
566,2016,Butler,0.7747459668832906,34
567,2016,Utah,0.7308665292253791,36
568,2016,Yale,0.3157616919616978,50
569,2016,Northern Iowa,0.38936240631423846,45
570,2016,Saint Joseph's,0.9675178544994723,27
563,2016,Providence,0.7394049752329424,35
571,2016,Stephen F. Austin,0.3292988409953943,48
573,2016,Hawaii,0.3253234964573046,49
574,2016,Little Rock,0.7870064412176081,32
575,2016,Middle Tennessee,0.1857135720394956,58
576,2016,Michigan St.,3.099196851135052,3
577,2016,West Virginia,2.4015772137690536,5
578,2016,Purdue,1.7069417711546855,10
580,2016,Texas,0.8602614658551226,29
581,2016,Cincinnati,1.0033331183893626,24
582,2016,Baylor,0.7147829756417609,37
583,2016,Pittsburgh,0.6345995580612112,38
592,2016,USC,0.7841685278810548,33
593,2016,Michigan,0.9446543906808564,28
584,2016,California,0.9718667977770898,26
586,2016,Oregon St.,0.40537627852149194,44
587,2016,Southern,0.058643525152614076,65
588,2016,Holy Cross,0.023878938423793725,68
589,2016,Green Bay,0.15512808581667586,59
590,2016,Cal St. Bakersfield,0.19245432247031835,57
591,2016,UNC Wilmington,0.30976667288148974,51
594,2016,Stony Brook,0.3056797922973634,53
595,2016,Tulsa,0.25842480448881683,55
596,2016,Florida Gulf Coast,0.0769807142391365,63
597,2016,Fairleigh Dickinson,0.03424596713404055,66
598,2016,Chattanooga,0.2854735503717771,54
599,2016,Weber St.,0.09418049685830951,62
585,2016,Arizona,0.9868873997921488,25
600,2016,South Dakota St.,0.3300532220314958,47
601,2016,Temple,0.6318313504384498,39
602,2016,UNC Asheville,0.10223971384935115,61
603,2016,Colorado,0.5065402155303569,42
604,2016,Buffalo,0.10446831683444507,60
605,2016,Austin Peay,0.03258552161990648,67
606,2016,Vanderbilt,0.6234915398468311,40
579,2016,Seton Hall,1.1538314933287368,20
607,2016,Texas Tech,0.3093861294551167,52
608,2016,Iona,0.23037572662331535,56
609,2016,Hampton,0.05864779565119822,64
610,2016,Fresno St.,0.3845999141775518,46
611,2016,Dayton,0.4651963348809603,43
476,2017,North Carolina,3.036669362422753,2
477,2017,Gonzaga,2.0830371905894163,6
478,2017,Oregon,1.3748224863478682,20
479,2017,South Carolina,0.6019653593677755,37
480,2017,Kansas,2.1478132062123985,5
481,2017,Kentucky,2.459972650252075,3
482,2017,Florida,1.573130414057447,16
483,2017,Xavier,0.7611937217734642,29
484,2017,Arizona,2.0244430996407248,7
485,2017,West Virginia,1.8265984615069444,10
486,2017,Butler,1.2231920926655606,21
489,2017,UCLA,1.7171670166114517,13
487,2017,Baylor,1.219775663681107,22
488,2017,Wisconsin,1.6347711073707576,15
490,2017,Michigan,1.7434160117715871,12
491,2017,Purdue,1.172304150929138,23
492,2017,Villanova,4.532365441693605,1
493,2017,Duke,2.2096545232400273,4
494,2017,Louisville,1.9309332678494808,8
495,2017,Florida St.,1.5616444468337438,18
497,2017,Iowa St.,1.5566835703610655,19
498,2017,Saint Mary's,0.9572443592207867,27
499,2017,Notre Dame,1.8109492172328658,11
501,2017,Virginia,1.573075986437998,17
496,2017,Cincinnati,1.7052162726085975,14
502,2017,Arkansas,0.6380568605754429,32
503,2017,Wichita St.,1.000708726049567,24
505,2017,Middle Tennessee,0.6116850002142862,36
500,2017,Northwestern,0.6183501380055964,35
504,2017,USC,0.6681149483165171,31
506,2017,Rhode Island,0.4414628872387867,45
507,2017,Michigan St.,0.28782374202025296,51
508,2017,SMU,1.9056340325353158,9
520,2017,Vanderbilt,0.6187489250733702,34
510,2017,Marquette,0.713799639475404,30
512,2017,Miami FL,0.9833908657553201,25
513,2017,Creighton,0.8943637372305939,28
509,2017,Maryland,0.5556611513481292,40
514,2017,North Dakota,0.056078920575478045,65
515,2017,Princeton,0.4216043690594846,46
516,2017,VCU,0.4110148568821796,47
517,2017,South Dakota St.,0.059054713524669,64
518,2017,Florida Gulf Coast,0.22156685865369485,53
519,2017,Bucknell,0.17428403009763704,55
521,2017,Providence,0.3602787474077852,49
522,2017,New Orleans,0.05346178058657765,66
523,2017,Troy,0.09815985289795458,60
524,2017,UNC Wilmington,0.46778643345625714,43
525,2017,New Mexico St.,0.17852237629782947,54
526,2017,Mount St. Mary's,0.04724541961385062,68
527,2017,East Tennessee St.,0.28461916925098896,52
528,2017,Virginia Tech,0.516506579851724,41
511,2017,Minnesota,0.5997584166872949,38
529,2017,Northern Kentucky,0.1005345184062436,59
530,2017,Seton Hall,0.6278194427163754,33
531,2017,Texas Southern,0.08131537154849995,62
532,2017,Kent St.,0.14875848271141887,57
533,2017,Kansas St.,0.48844752547061554,42
534,2017,Dayton,0.3591671545242745,50
535,2017,Winthrop,0.15283603189519468,56
536,2017,Wake Forest,0.5685030804638488,39
537,2017,North Carolina Central,0.0943545361832043,61
538,2017,Oklahoma St.,0.9808547233790585,26
539,2017,UC Davis,0.05019476110382817,67
540,2017,Nevada,0.44226512752840996,44
541,2017,Jacksonville St.,0.059648179187522,63
542,2017,Iona,0.137725480436807,58
543,2017,Vermont,0.38179332508407116,48
408,2018,Villanova,4.198541918997883,1
409,2018,Michigan,1.8689876817817983,10
410,2018,Kansas,2.3865149279765525,4
411,2018,Loyola Chicago,0.30686699136521023,53
412,2018,Duke,2.6679357916029836,3
414,2018,Florida St.,0.6689833481566287,37
413,2018,Texas Tech,1.065672916235021,20
415,2018,Kansas St.,0.6801434369097115,36
416,2018,Purdue,2.0545945462088873,8
417,2018,Gonzaga,2.3276967448403187,7
418,2018,West Virginia,1.6372287035453588,11
419,2018,Texas A&M,0.8896167249895451,26
420,2018,Nevada,0.9588284106046412,24
421,2018,Kentucky,1.4674583349600618,13
422,2018,Syracuse,0.7728339500097631,30
423,2018,Clemson,0.986304991140073,23
424,2018,North Carolina,2.382692659134068,5
425,2018,Xavier,2.3473320136169242,6
426,2018,Cincinnati,2.009133252979509,9
432,2018,Florida,1.079758840563616,19
427,2018,Tennessee,1.138063265894796,18
428,2018,Michigan St.,1.4622935038913798,14
429,2018,Auburn,1.2451198952625933,16
430,2018,Houston,0.8280840922247237,29
431,2018,Ohio St.,1.2842760588964237,15
437,2018,Butler,1.198467973221087,17
433,2018,Rhode Island,0.8331194374745001,28
434,2018,Seton Hall,1.0197023027008256,22
435,2018,Marshall,0.13768937146337018,60
436,2018,Alabama,0.42464603714584703,46
438,2018,UMBC,0.08938905625235997,63
439,2018,Buffalo,0.3621189077311399,49
440,2018,Virginia,4.18209145645682,2
441,2018,Arizona,1.6173342301530156,12
442,2018,Virginia Tech,0.5420902833403333,43
443,2018,Wichita St.,0.8737423031477929,27
445,2018,Miami FL,1.0410552884901074,21
466,2018,Creighton,0.7164596359587554,35
446,2018,UNC Greensboro,0.3372899607436409,51
447,2018,Texas Southern,0.04441358560401097,66
448,2018,Providence,0.6617515848406841,38
449,2018,North Carolina Central,0.021837511091781826,68
450,2018,San Diego St.,0.734358402700971,33
451,2018,South Dakota St.,0.5291992112511229,44
452,2018,Montana,0.35470258145717615,50
453,2018,Missouri,0.48944203265895886,45
454,2018,Lipscomb,0.10877855211844713,61
444,2018,Arkansas,0.7496320315015704,32
455,2018,UCLA,0.6609427492893336,39
456,2018,Murray St.,0.308790004658269,52
457,2018,Radford,0.0844206583978176,64
458,2018,St. Bonaventure,0.3843038930953188,48
459,2018,Stephen F. Austin,0.22946954319011903,54
460,2018,LIU Brooklyn,0.0301447089110534,67
461,2018,Cal St. Fullerton,0.050921430551031245,65
462,2018,Wright St.,0.14425073622887277,59
463,2018,Texas,0.8897471410762496,25
464,2018,Georgia St.,0.16337291033209211,57
465,2018,Davidson,0.40992218980567796,47
467,2018,New Mexico St.,0.5671324262865136,41
468,2018,North Carolina St.,0.6462975765226059,40
469,2018,Oklahoma,0.771460468432294,31
470,2018,Penn,0.14979106803665826,58
471,2018,TCU,0.7228905967606187,34
472,2018,Iona,0.09264291398229933,62
