,Year,Team,Proj_Wins_Agg,Wins_Rank_Agg
473,2018,College of Charleston,0.1814959802413045,56
474,2018,Bucknell,0.18392429659770204,55
475,2018,Arizona St.,0.5438039683113842,42
340,2019,Virginia,3.4166778060841,2
341,2019,Texas Tech,1.4257311546503084,17
343,2019,Auburn,2.966897099986757,3
342,2019,Michigan St.,1.7948027735117456,9
344,2019,Duke,3.5045581145445426,1
347,2019,Purdue,2.2273001940091715,6
345,2019,Gonzaga,1.6042341625766907,14
346,2019,Kentucky,1.6423239953858415,13
348,2019,Michigan,2.377513326070422,5
351,2019,Florida St.,2.0176355010653793,7
353,2019,Houston,1.9396436229069975,8
352,2019,LSU,1.6587097521658514,12
354,2019,Virginia Tech,1.4918799606360627,16
350,2019,Tennessee,1.6687830773927974,11
349,2019,North Carolina,2.9061054764302203,4
355,2019,Oregon,1.0548127977466724,24
357,2019,Buffalo,1.138166768845486,22
365,2019,Florida,1.0649275500631477,23
359,2019,Maryland,0.947603970058186,28
361,2019,Oklahoma,0.6094253364307628,34
362,2019,Villanova,1.0283052100005938,25
356,2019,Kansas,1.7454836658316069,10
363,2019,Washington,0.8718003360030426,29
364,2019,Wofford,1.1425431884104138,21
366,2019,Baylor,0.5967043265145879,36
367,2019,Murray St.,0.29908090548395716,50
358,2019,Minnesota,0.4707554146020485,42
360,2019,UCF,0.4822539421826062,41
368,2019,Liberty,0.26471107160752694,54
369,2019,Iowa,0.5506266815845446,39
370,2019,UC Irvine,0.4546841960973821,44
371,2019,Ohio St.,0.4355949465024007,45
378,2019,Kansas St.,1.555359506722374,15
375,2019,Marquette,0.732144699767418,32
376,2019,Syracuse,0.9833035391264715,27
372,2019,Mississippi St.,1.42385830739086,18
390,2019,Louisville,0.8103114248994157,31
394,2019,VCU,0.5698680499516209,38
373,2019,Wisconsin,1.3426642282726693,19
377,2019,Cincinnati,1.1600058400619733,20
379,2019,Iowa St.,0.9898175522639956,26
374,2019,Nevada,0.8282573177831003,30
380,2019,Montana,0.15369427658659984,59
381,2019,Northern Kentucky,0.17425038803278192,57
382,2019,Prairie View A&M,0.060343764136442525,63
383,2019,St. John's,0.434132911952291,46
384,2019,Arizona St.,0.428208334318809,48
385,2019,Fairleigh Dickinson,0.0369979581310623,67
386,2019,Vermont,0.2527732526767116,55
387,2019,North Carolina Central,0.023600729985931348,68
388,2019,North Dakota St.,0.04784455995205812,65
389,2019,Saint Louis,0.28530035971161005,52
391,2019,Bradley,0.0628199609272525,62
392,2019,Belmont,0.3368607796527775,49
393,2019,Temple,0.5142151577185705,40
395,2019,Yale,0.16618340044947505,58
396,2019,Old Dominion,0.29696985162616657,51
397,2019,Saint Mary's,0.626169853661523,33
398,2019,Mississippi,0.5923920434436973,37
399,2019,Colgate,0.14309094697277186,60
400,2019,Gardner Webb,0.05553641056602205,64
401,2019,Abilene Christian,0.09634172045103252,61
402,2019,Northeastern,0.1862318219377881,56
403,2019,New Mexico St.,0.6079247388708287,35
404,2019,Seton Hall,0.46430177395566674,43
405,2019,Georgia St.,0.2836378641272454,53
406,2019,Iona,0.0451108966466124,66
407,2019,Utah St.,0.42919945188652553,47
272,2021,Baylor,3.944481072433096,1
273,2021,Gonzaga,3.5327978934017277,3
274,2021,Houston,2.656820253370452,4
275,2021,UCLA,0.7482093157394261,33
276,2021,Michigan,2.183327518661862,6
277,2021,USC,1.654628499289223,9
278,2021,Arkansas,1.5713655673909703,12
279,2021,Oregon St.,0.38132663915250153,46
280,2021,Alabama,3.921628935323457,2
281,2021,Creighton,1.171273338985253,21
282,2021,Oregon,1.3698643861714663,15
283,2021,Florida St.,1.0437384902435753,24
284,2021,Villanova,1.0763352239231772,23
285,2021,Oral Roberts,0.08679485737443628,61
286,2021,Syracuse,0.8173928470097537,30
287,2021,Loyola Chicago,0.6486910615988829,36
289,2021,Iowa,2.0322455056899527,7
288,2021,Illinois,2.560361007686354,5
290,2021,Colorado,1.806325137376602,8
292,2021,Oklahoma St.,1.2629561453695881,18
293,2021,Kansas,1.6005590705060428,11
298,2021,Oklahoma,0.5446682514387068,40
294,2021,LSU,1.4587168174970158,14
295,2021,Florida,0.6857980103821714,35
296,2021,Texas Tech,0.8069060088506876,32
291,2021,West Virginia,0.987382498938187,28
299,2021,Ohio,0.1981454715410112,54
300,2021,Maryland,0.4991674041207984,42
301,2021,Abilene Christian,0.20376294137456172,53
302,2021,Wisconsin,1.1496698652847845,22
303,2021,North Texas,0.22717691501428,52
297,2021,Rutgers,0.7144072501552687,34
304,2021,Ohio St.,1.6404171214602834,10
305,2021,Virginia,1.2195114088784629,19
306,2021,Texas,1.5051172961020645,13
307,2021,Purdue,1.3277441540182264,16
312,2021,San Diego St.,1.1890946520831134,20
309,2021,Connecticut,1.0000557114749242,26
310,2021,BYU,0.9157594414706218,29
311,2021,North Carolina,1.2751525887346884,17
313,2021,Tennessee,0.9897207265831691,27
314,2021,Georgia Tech,0.8142384684493064,31
339,2021,Clemson,1.0157936653300486,25
308,2021,Missouri,0.5435717203999128,41
315,2021,VCU,0.5702082918526291,38
316,2021,Wichita St.,0.31372150192455894,50
317,2021,UC Santa Barbara,0.3188998701521264,49
318,2021,Norfolk St.,0.04772979650197483,66
319,2021,Grand Canyon,0.13466600026869,58
320,2021,Eastern Washington,0.11352021557798389,60
321,2021,Drake,0.5598363196990461,39
322,2021,Appalachian St.,0.043497473027554245,67
323,2021,UNC Greensboro,0.30236899012265983,51
324,2021,Michigan St.,0.44866302723362717,45
325,2021,Mount St. Mary's,0.03899590347526535,68
326,2021,St. Bonaventure,0.5962450417011429,37
327,2021,Texas Southern,0.059262436641629945,64
328,2021,Iona,0.0639223498135319,63
329,2021,Georgetown,0.4818419920103721,43
330,2021,Virginia Tech,0.34781485934790224,47
331,2021,Winthrop,0.337486258382627,48
332,2021,Utah St.,0.45388510787837,44
333,2021,Hartford,0.07377468937599152,62
334,2021,Colgate,0.19244638220230614,55
335,2021,Liberty,0.18849330985040708,56
336,2021,Morehead St.,0.14653383120461144,57
337,2021,Drexel,0.05923033790973715,65
338,2021,Cleveland St.,0.12385485756515435,59
204,2022,Kansas,3.116771884404567,1
205,2022,North Carolina,1.0771338521522527,21
207,2022,Villanova,2.7001876801097486,3
206,2022,Duke,2.629557955238559,5
208,2022,Houston,2.2844050404218454,8
209,2022,Arkansas,0.8448803117665186,25
211,2022,Miami FL,0.8649041862486386,24
210,2022,Saint Peter's,0.09289569952877941,62
213,2022,Gonzaga,2.635830475388226,4
214,2022,Texas Tech,1.4459153822679645,14
215,2022,UCLA,1.862480631364709,12
216,2022,Purdue,1.6184944371948562,13
212,2022,Arizona,2.2070402154840574,9
217,2022,Michigan,0.7040297637375932,34
218,2022,Providence,0.6774299887470898,37
219,2022,Iowa St.,0.799703065152903,29
220,2022,Baylor,3.078876182457085,2
222,2022,Auburn,1.9635191216062515,11
221,2022,Tennessee,2.3676835542762293,7
224,2022,Michigan St.,0.7029624493435238,35
231,2022,Notre Dame,0.724375580557475,32
225,2022,Texas,1.2918452718208868,16
226,2022,Saint Mary's,1.2587142328793237,17
227,2022,Murray St.,0.95510662617254,23
228,2022,Ohio St.,0.6385369534660058,38
230,2022,Illinois,1.183293020959851,19
223,2022,Wisconsin,1.1876910082307677,18
232,2022,New Mexico St.,0.28296290453146056,53
233,2022,Memphis,0.6057765333138463,41
229,2022,TCU,0.7959712271681493,30
234,2022,Richmond,0.2834875878880533,52
235,2022,Creighton,0.5807230003718674,43
236,2022,Kentucky,2.575595314262255,6
237,2022,Connecticut,1.0322615705754754,22
238,2022,Iowa,1.9734011640585662,10
242,2022,LSU,1.416328931153661,15
239,2022,Boise St.,0.8107410575120285,28
258,2022,Seton Hall,0.8302734300100144,27
241,2022,San Diego St.,0.6141230531984191,39
240,2022,Alabama,0.7048323775935466,33
244,2022,Rutgers,0.3159650653676622,51
245,2022,Montana St.,0.1403753960515739,55
246,2022,Georgia St.,0.10169066333706846,60
247,2022,Davidson,0.5343440383350955,45
248,2022,Cal St. Fullerton,0.0867404659812312,65
249,2022,Vermont,0.3996281973040012,48
250,2022,San Francisco,0.8334621133414944,26
251,2022,Marquette,0.46140339253956003,47
252,2022,Indiana,0.49052011320430056,46
253,2022,Norfolk St.,0.08846535952826504,64
254,2022,Akron,0.12593401201958326,57
255,2022,Yale,0.10568308306159752,59
256,2022,Wyoming,0.3955825411862657,49
257,2022,Virginia Tech,1.1109604975410945,20
259,2022,Loyola Chicago,0.5388571902683323,44
260,2022,Longwood,0.17530392691663316,54
261,2022,Delaware,0.1257972819887106,58
262,2022,Colorado St.,0.5947018134783819,42
263,2022,Chattanooga,0.6136710151383873,40
264,2022,Bryant,0.09095401407216572,63
265,2022,Wright St.,0.07986779319534301,67
266,2022,UAB,0.6827362621139743,36
243,2022,USC,0.745367014994962,31
267,2022,Jacksonville St.,0.10059486064466158,61
268,2022,Colgate,0.1331555656444436,56
269,2022,South Dakota St.,0.36923347234311804,50
270,2022,Texas A&M Corpus Chris,0.0545517104895853,68
271,2022,Texas Southern,0.08371041729690251,66
136,2023,Connecticut,1.6740390650862633,10
137,2023,San Diego St.,1.5595273888080428,12
138,2023,Miami FL,0.934397961829435,25
139,2023,Florida Atlantic,1.0157386175275138,21
140,2023,Texas,2.27637604824824,6
141,2023,Gonzaga,2.132477274968302,7
142,2023,Kansas St.,0.9439753817977843,23
143,2023,Creighton,1.0869692245239173,17
144,2023,UCLA,3.819960659377695,1
145,2023,Alabama,2.792867358476573,3
146,2023,Houston,3.57818091628382,2
147,2023,Xavier,1.064962378913398,18
150,2023,Arkansas,0.8683246758111701,27
148,2023,Tennessee,1.5420102276351064,13
149,2023,Michigan St.,0.7985359979399633,32
151,2023,Princeton,0.15004458581032223,61
152,2023,Kansas,2.307443237641795,5
153,2023,Marquette,1.9414520548379104,8
154,2023,Duke,1.6557520896607907,11
156,2023,Baylor,1.3627354931888789,14
158,2023,Saint Mary's,1.2496026047579794,16
159,2023,Northwestern,0.7538059251559522,35
160,2023,TCU,1.058601624999348,19
155,2023,Kentucky,0.8079890307081565,31
164,2023,Missouri,0.711537770068644,38
157,2023,Indiana,0.9209269180193932,26
165,2023,Auburn,0.7589590158295136,34
162,2023,Fairleigh Dickinson,0.03161796876986438,67
161,2023,Maryland,0.8182937219663493,30
163,2023,Furman,0.21985486779003072,55
166,2023,Penn St.,0.6371543520146656,41
167,2023,Pittsburgh,0.41389493995009263,51
168,2023,Purdue,2.57861986282281,4
169,2023,Arizona,1.7368780993976056,9
171,2023,Memphis,1.2599558804021092,15
172,2023,Virginia,0.842537547628368,28
194,2023,West Virginia,0.8243164040702664,29
174,2023,Iowa St.,1.008897505627193,22
176,2023,Texas A&M,1.023824374348489,20
170,2023,Illinois,0.7797134558163796,33
177,2023,Iona,0.43586278717077365,50
178,2023,Howard,0.06523587925291045,65
179,2023,Grand Canyon,0.18163977775783313,58
180,2023,Boise St.,0.7200167619974663,37
181,2023,Arizona St.,0.5769530605594198,45
182,2023,Nevada,0.4097950251413083,52
183,2023,VCU,0.5739003605409427,47
184,2023,UNC Asheville,0.1410539755966271,62
185,2023,USC,0.7226357399446606,36
186,2023,Montana St.,0.21826383504002678,56
187,2023,Louisiana Lafayette,0.31407635531036393,53
188,2023,Oral Roberts,0.6114694165460761,42
189,2023,Vermont,0.17148243752133835,60
190,2023,Texas Southern,0.028013024215125325,68
191,2023,Providence,0.6618648149856636,39
173,2023,Utah St.,0.6379401797981578,40
192,2023,College of Charleston,0.5713332271774404,48
193,2023,North Carolina St.,0.9371855599428608,24
195,2023,UC Santa Barbara,0.25033468604026266,54
196,2023,Texas A&M Corpus Chris,0.09502425464217967,64
197,2023,Southeast Missouri St.,0.034146698023619054,66
175,2023,Iowa,0.6061384493789319,43
198,2023,Drake,0.44229032932990603,49
199,2023,Mississippi St.,0.5867139278399585,44
200,2023,Kent St.,0.5750449921399382,46
201,2023,Kennesaw St.,0.20033816187748313,57
202,2023,Colgate,0.17787397945858463,59
203,2023,Northern Kentucky,0.11061979426000881,63
68,2024,Connecticut,3.5297831802192685,1
69,2024,Purdue,2.8726516190092393,3
70,2024,Alabama,1.3156409712354784,17
71,2024,North Carolina St.,0.6690196966976839,42
72,2024,Illinois,2.223073306920599,5
74,2024,Duke,1.8551805137883857,7
73,2024,Tennessee,1.4647661152876792,12
75,2024,Clemson,0.9170394439264629,28
76,2024,Houston,3.417637440427824,2
77,2024,North Carolina,2.378496383498508,4
78,2024,Arizona,2.0766031643915657,6
79,2024,Marquette,1.8462328556328598,8
82,2024,Creighton,1.7918685857086463,9
80,2024,Iowa St.,1.6531894249537615,10
81,2024,Gonzaga,1.4093104716102935,15
83,2024,San Diego St.,0.9417203383131573,26
84,2024,Baylor,1.636291267704281,11
85,2024,Dayton,0.8155180151599116,34
87,2024,Washington St.,0.7970675406878931,35
94,2024,Northwestern,0.8405647082366176,31
88,2024,Texas A&M,0.8770506450902621,30
89,2024,Kansas,0.9064226076331064,29
90,2024,Texas,0.9201505592646092,27
86,2024,Michigan St.,0.7932583163795903,36
91,2024,Grand Canyon,0.48324412391258464,47
92,2024,Yale,0.31227584787759594,52
93,2024,Duquesne,0.3141298762499469,51
95,2024,Colorado,0.9495264200490374,25
96,2024,James Madison,0.601361540186068,45
97,2024,Oakland,0.22748168710825073,55
98,2024,Utah St.,0.7459009399247681,41
99,2024,Oregon,0.8294142082991345,33
100,2024,Auburn,1.4529326744764262,14
101,2024,Kentucky,1.3879377829229336,16
102,2024,Saint Mary's,1.0518788326288298,21
103,2024,New Mexico,1.1758572927932962,18
113,2024,Mississippi St.,0.8404829481101495,32
105,2024,BYU,1.0597426153451996,20
106,2024,Texas Tech,1.1280563139256579,19
107,2024,Wisconsin,1.4646729209250589,13
108,2024,Florida,0.9819380086337282,24
109,2024,TCU,0.9864561959848166,23
110,2024,South Carolina,0.9903406047724679,22
111,2024,Wagner,0.037392063482678324,68
112,2024,Nevada,0.6561609980864154,43
114,2024,Long Beach St.,0.09141173612792905,63
115,2024,Howard,0.04836770302586367,67
116,2024,College of Charleston,0.4210678481643821,49
117,2024,Colgate,0.14455671889962934,59
104,2024,Florida Atlantic,0.7717636680594832,39
118,2024,UAB,0.27613944252402023,53
119,2024,Stetson,0.1016160411603196,62
120,2024,South Dakota St.,0.12364129802204005,60
121,2024,Morehead St.,0.2002503827230111,57
122,2024,Drake,0.7755558106838613,38
123,2024,Western Kentucky,0.1617586291706927,58
124,2024,Vermont,0.26532687787565623,54
125,2024,Longwood,0.11098751172423349,61
126,2024,Nebraska,0.756234466854967,40
127,2024,Boise St.,0.7831264397943578,37
128,2024,Virginia,0.5176219601346109,46
129,2024,Samford,0.43551244649656673,48
130,2024,Saint Peter's,0.06294153282406226,64
131,2024,Montana St.,0.060825632120818554,65
132,2024,McNeese St.,0.3975368802748769,50
133,2024,Grambling St.,0.05152028976955755,66
134,2024,Colorado St.,0.6077254730816097,44
135,2024,Akron,0.20879014301471865,56
0,2025,Florida,2.736880597712749,4
1,2025,Houston,4.406050474288646,1
3,2025,Auburn,2.856173476832815,3
2,2025,Duke,3.75567435988384,2
4,2025,Alabama,1.7577478141404674,8
5,2025,Michigan St.,2.2000230758758144,6
6,2025,Tennessee,2.3165546004394315,5
7,2025,Texas Tech,1.4127761674739698,14
8,2025,Maryland,1.469350384803104,12
9,2025,Arizona,1.3901385695486266,15
10,2025,Kentucky,1.4605021112152454,13
11,2025,BYU,1.001715576066793,28
12,2025,Mississippi,1.1279923908103084,21
13,2025,Michigan,1.0040610362993174,27
14,2025,Purdue,1.3457868848966001,16
15,2025,Arkansas,0.6424332564324975,38
16,2025,St. John's,2.138775038296534,7
17,2025,Wisconsin,1.2456857390142124,17
18,2025,Texas A&M,1.4803047202291821,10
19,2025,Iowa St.,1.2155767395653552,18
20,2025,Connecticut,0.810174850262751,32
21,2025,Saint Mary's,1.1983356144576682,19
22,2025,Oregon,1.0310863435507842,24
23,2025,UCLA,1.1066524780805014,23
24,2025,Gonzaga,1.5738274892125892,9
25,2025,Illinois,0.9669520633416193,29
26,2025,Drake,0.5278143332698163,44
27,2025,Colorado St.,0.5128270211154277,46
28,2025,Baylor,0.774635068144885,33
29,2025,Creighton,0.6314931068782761,39
30,2025,New Mexico,0.7072546857978746,34
31,2025,McNeese St.,0.3585679646015293,49
32,2025,Clemson,1.478033579979775,11
33,2025,Kansas,1.138019916155585,20
34,2025,Missouri,1.010106218398782,26
35,2025,Memphis,0.6633196046456794,36
36,2025,Mississippi St.,0.8739191724953603,31
37,2025,Marquette,1.1223160761995992,22
38,2025,Louisville,1.02824706350612,25
39,2025,Grand Canyon,0.21176034744185093,54
40,2025,UNC Wilmington,0.17771590320633684,56
41,2025,Oklahoma,0.6606573423133909,37
42,2025,Norfolk St.,0.0805510675666001,63
43,2025,Nebraska Omaha,0.11858381513701018,57
44,2025,American,0.05013121111875625,65
45,2025,Akron,0.23870223782681446,53
46,2025,Liberty,0.2593249942262083,51
47,2025,VCU,0.6135493619471538,40
48,2025,Vanderbilt,0.5926065002026382,41
49,2025,Robert Morris,0.10187924908286919,61
50,2025,Mount St. Mary's,0.04356831436754252,66
51,2025,Montana,0.10499263567323297,60
52,2025,Bryant,0.11484978569557305,59
53,2025,Alabama St.,0.04235080182565852,67
54,2025,UC San Diego,0.5304582300845588,43
55,2025,San Diego St.,0.4009606838806243,48
56,2025,Saint Francis,0.02178071666523755,68
57,2025,North Carolina,0.8905945865229651,30
58,2025,Lipscomb,0.2034741290117541,55
59,2025,Yale,0.25284756285215443,52
60,2025,Georgia,0.702190305892502,35
61,2025,High Point,0.28017585379664717,50
62,2025,Xavier,0.5158379274614354,45
63,2025,Wofford,0.08347088137467529,62
64,2025,Utah St.,0.500916656061069,47
65,2025,Troy,0.1152763977195249,58
66,2025,Texas,0.559220301328047,42
67,2025,SIU Edwardsville,0.05378653579704068,64
