,Year,Team,Proj_Wins_Risky
9,2025,Florida,2.67122090775202
12,2025,Houston,4.6337992565312724
31,2025,Auburn,2.8623706726407714
26,2025,Duke,3.8260852488268595
77,2025,Alabama,1.679605602189096
90,2025,Michigan St.,2.3362717173544776
89,2025,Tennessee,2.3559354202576017
83,2025,Texas Tech,1.4505611938282434
180,2025,Maryland,1.5182482788593954
167,2025,Arizona,1.3982569731796175
122,2025,Kentucky,1.5585717007669464
171,2025,BYU,1.0362864248241868
175,2025,Mississippi,1.162367299118378
176,2025,Michigan,0.9227363017476118
154,2025,Purdue,1.4048162420294255
168,2025,Arkansas,0.6217869544720934
327,2025,St. John's,2.188827104830649
355,2025,Wisconsin,1.2795254757907926
297,2025,Texas A&M,1.542955464837367
321,2025,Iowa St.,1.2440963858160359
271,2025,Connecticut,0.7839840234759241
302,2025,Saint Mary's,1.1884508469111805
303,2025,Oregon,1.0174363262148518
290,2025,UCLA,1.1422558937268483
299,2025,Gonzaga,1.6692988647637383
322,2025,Illinois,0.9118355978165098
269,2025,Drake,0.5449906941208649
272,2025,Colorado St.,0.5143366517775049
277,2025,Baylor,0.7618003962741373
270,2025,Creighton,0.5783921804097996
307,2025,New Mexico,0.7006141327303752
316,2025,McNeese St.,0.3217919311828766
420,2025,Clemson,1.5636771396171132
447,2025,Kansas,1.1505606076166037
468,2025,Missouri,0.9716994975820393
470,2025,Memphis,0.5981078456747826
469,2025,Mississippi St.,0.8719327119619321
471,2025,Marquette,1.14864407449299
472,2025,Louisville,1.0531884324740237
445,2025,Grand Canyon,0.17678807767059537
454,2025,UNC Wilmington,0.14148085404550212
462,2025,Oklahoma,0.6652672836467385
464,2025,Norfolk St.,0.048564927343751306
465,2025,Nebraska Omaha,0.10194078040081751
422,2025,American,0.03126466053910632
424,2025,Akron,0.21029989681694042
448,2025,Liberty,0.2313774240877694
451,2025,VCU,0.5741640806102385
452,2025,Vanderbilt,0.5957525678416075
461,2025,Robert Morris,0.0631777520438755
466,2025,Mount St. Mary's,0.02136576914897762
467,2025,Montana,0.07884101750390039
421,2025,Bryant,0.07833800380031274
423,2025,Alabama St.,0.019553018993705498
455,2025,UC San Diego,0.5202439750139348
459,2025,San Diego St.,0.36524897882751167
460,2025,Saint Francis,0.010452307088413252
463,2025,North Carolina,0.890868039756837
473,2025,Lipscomb,0.1797453660296663
815,2025,Yale,0.22709227378858138
419,2025,Georgia,0.6714284265777518
446,2025,High Point,0.2425469852698739
449,2025,Xavier,0.5067362879361568
450,2025,Wofford,0.06081189673380196
453,2025,Utah St.,0.47066653783442514
456,2025,Troy,0.0774888237348037
457,2025,Texas,0.5247328492159593
458,2025,SIU Edwardsville,0.026438663221522975
7,2024,Connecticut,3.434284108653059
19,2024,Purdue,2.8041580918705926
46,2024,Alabama,1.3981678309255017
45,2024,North Carolina St.,0.6376922082873695
66,2024,Illinois,2.30550896920879
71,2024,Duke,1.9429383836667726
70,2024,Tennessee,1.4015189435663173
48,2024,Clemson,0.9507180972205654
121,2024,Houston,3.3666467922326655
113,2024,North Carolina,2.4338443864923818
131,2024,Arizona,2.1430659953951
105,2024,Marquette,1.9489024447425025
149,2024,Creighton,1.9642932463998553
99,2024,Iowa St.,1.5736681422862215
123,2024,Gonzaga,1.4545753797614305
116,2024,San Diego St.,0.9298958919737876
351,2024,Baylor,1.7258668968205397
338,2024,Dayton,0.8232650974420852
374,2024,Northwestern,0.8834900607101135
329,2024,Texas A&M,0.828477424892479
330,2024,Colorado,0.9837228091524286
331,2024,Kansas,0.8628685268313229
361,2024,Texas,0.9577946213491749
333,2024,Grand Canyon,0.4420155877091938
378,2024,Michigan St.,0.7444106670029037
287,2024,Yale,0.29764942381321935
291,2024,Washington St.,0.8040723632930037
336,2024,Duquesne,0.29724437847393775
332,2024,James Madison,0.5826031621902217
360,2024,Oakland,0.20474376634282318
294,2024,Utah St.,0.747427121948884
372,2024,Oregon,0.8374583518645982
518,2024,Auburn,1.32319963867178
491,2024,Kentucky,1.4674384634610738
438,2024,Saint Mary's,1.081618184471032
439,2024,New Mexico,1.20456675720952
444,2024,Mississippi St.,0.8477832985079554
512,2024,Drake,0.8301693911574146
516,2024,BYU,1.0921228454402319
418,2024,Texas Tech,1.1636568996575007
425,2024,Wisconsin,1.5779741206379925
431,2024,TCU,1.01520567630813
435,2024,South Carolina,0.9717471827195455
427,2024,Wagner,0.019499765877964197
440,2024,Nevada,0.6134032850612727
475,2024,Long Beach St.,0.057992832365051275
508,2024,Howard,0.03077936888210152
514,2024,College of Charleston,0.41550841217026474
515,2024,Colgate,0.10796891215437678
430,2024,UAB,0.23806880106849201
433,2024,Stetson,0.07348834418488444
434,2024,South Dakota St.,0.10620698042131138
442,2024,Morehead St.,0.1674300805533405
510,2024,Florida Atlantic,0.778726337469689
426,2024,Western Kentucky,0.14358826858169124
429,2024,Vermont,0.23336365614504287
432,2024,Longwood,0.08421616590032557
441,2024,Nebraska,0.7418854487361076
511,2024,Florida,0.9635747471861571
517,2024,Boise St.,0.8343144267320767
428,2024,Virginia,0.4261915146169808
436,2024,Samford,0.43513036686338963
437,2024,Saint Peter's,0.037524557660915836
443,2024,Montana St.,0.05163245967716187
474,2024,McNeese St.,0.33484320229133646
509,2024,Grambling St.,0.028295051261253295
513,2024,Colorado St.,0.6032443863118423
519,2024,Akron,0.18465099706494784
8,2023,Connecticut,1.709136791470105
16,2023,San Diego St.,1.6858970705826175
34,2023,Miami FL,0.9380315418328367
24,2023,Florida Atlantic,1.0561415343114804
62,2023,Texas,2.3657121694673164
55,2023,Gonzaga,2.1788716824717556
73,2023,Kansas St.,0.9476366131266521
88,2023,Creighton,1.1187312111997612
129,2023,UCLA,4.170494520726591
119,2023,Alabama,2.7823725277505456
172,2023,Houston,3.8957076439270346
160,2023,Arkansas,0.8944593328626101
153,2023,Tennessee,1.613794058927777
158,2023,Michigan St.,0.758037681000703
135,2023,Xavier,0.9848821083275268
107,2023,Princeton,0.12108782037589216
241,2023,Kansas,2.378657069587
201,2023,Marquette,1.9751100660235237
226,2023,Duke,1.6551319161893712
233,2023,Baylor,1.386788941360688
231,2023,Saint Mary's,1.3150984385774587
232,2023,Northwestern,0.7452234362268356
260,2023,TCU,1.0736311080092862
255,2023,Kentucky,0.7336456950482005
219,2023,Missouri,0.7102148123183004
235,2023,Auburn,0.7541171633541138
259,2023,Indiana,0.8607755533968864
218,2023,Fairleigh Dickinson,0.015009578063255358
193,2023,Furman,0.17740293315281755
198,2023,Maryland,0.8161881503637114
238,2023,Penn St.,0.6407093878485982
245,2023,Pittsburgh,0.37067299618656907
531,2023,Purdue,2.4490897556667
495,2023,Arizona,1.6143872608826455
484,2023,Iowa St.,1.0859445917198298
480,2023,Memphis,1.318348207979958
520,2023,West Virginia,0.8301486645686076
521,2023,Virginia,0.7769086873409474
529,2023,Texas A&M,1.008083910946973
486,2023,Iona,0.41629747331935824
487,2023,Illinois,0.751727005080125
488,2023,Howard,0.04046767421536072
489,2023,Grand Canyon,0.1454081781393412
493,2023,Boise St.,0.7421694201222907
494,2023,Arizona St.,0.5362658600613034
504,2023,Nevada,0.35621797983046316
523,2023,VCU,0.5621709984701946
525,2023,UNC Asheville,0.09882836933643667
416,2023,USC,0.6802190951255738
478,2023,Montana St.,0.19575922383668395
481,2023,Louisiana Lafayette,0.27181116356571233
507,2023,Oral Roberts,0.6018482274643369
522,2023,Vermont,0.1447557100692028
527,2023,Texas Southern,0.014044477368675588
532,2023,Providence,0.591913779002176
490,2023,College of Charleston,0.5550680483366868
505,2023,North Carolina St.,0.9711942581035681
524,2023,Utah St.,0.6005686708641027
526,2023,UC Santa Barbara,0.2020200324854414
528,2023,Texas A&M Corpus Chris,0.06755693071805187
530,2023,Southeast Missouri St.,0.01687725688138924
477,2023,Drake,0.4357881154446079
479,2023,Mississippi St.,0.5618886897273658
482,2023,Kent St.,0.6005087500152373
483,2023,Kennesaw St.,0.16564884328436855
485,2023,Iowa,0.5393778993374997
492,2023,Colgate,0.13602630092281462
506,2023,Northern Kentucky,0.08528893569814938
1,2022,Kansas,3.1532727994840255
17,2022,North Carolina,1.0188344701979077
42,2022,Villanova,2.8858452776735377
25,2022,Duke,2.716599937943837
63,2022,Houston,2.4277016599736227
94,2022,Arkansas,0.7881310946984564
57,2022,Miami FL,0.8957376350484865
91,2022,Saint Peter's,0.06554730182644665
112,2022,Gonzaga,2.727217708628924
127,2022,Texas Tech,1.500274579280861
144,2022,UCLA,1.8885445031691064
170,2022,Purdue,1.535152868537583
177,2022,Arizona,1.9785070779543394
146,2022,Michigan,0.6849241714370152
188,2022,Providence,0.5801463147492963
140,2022,Iowa St.,0.8511580039241935
318,2022,Baylor,3.358447302983193
317,2022,Auburn,2.0046195090120458
222,2022,Tennessee,2.404821576707613
206,2022,Notre Dame,0.7274315251622954
240,2022,Michigan St.,0.6295607669215229
223,2022,Texas,1.3553026949876754
262,2022,Saint Mary's,1.3845265315935582
264,2022,Murray St.,1.005316177294309
258,2022,Ohio St.,0.6079311988153383
380,2022,Illinois,1.201156214033517
243,2022,Wisconsin,1.1524501186140526
209,2022,New Mexico St.,0.23421959363441197
225,2022,Memphis,0.543894217102423
266,2022,TCU,0.7621695244113812
216,2022,Richmond,0.2444883641601478
364,2022,Creighton,0.5393252136180819
397,2022,Kentucky,2.6599037711144944
406,2022,Connecticut,0.9987294748465734
394,2022,LSU,1.581062370302861
399,2022,Iowa,2.0542801776814517
412,2022,Boise St.,0.8131915171902782
386,2022,Seton Hall,0.8157816766984781
387,2022,San Diego St.,0.5805232629893379
393,2022,Rutgers,0.25169990598463304
401,2022,Montana St.,0.10504154194167663
402,2022,Georgia St.,0.06716285045948732
405,2022,Davidson,0.48996221330487166
410,2022,Cal St. Fullerton,0.051027608507704686
413,2022,Alabama,0.6688678613650718
500,2022,Vermont,0.3910186047240762
385,2022,San Francisco,0.9007379163358071
391,2022,Marquette,0.4324488180326005
400,2022,Indiana,0.4275459209029415
403,2022,Norfolk St.,0.05314157995290058
414,2022,Akron,0.08671599385729808
496,2022,Yale,0.0821958108635702
497,2022,Wyoming,0.354665826730018
499,2022,Virginia Tech,1.210972275319243
395,2022,Loyola Chicago,0.5434478253059504
396,2022,Longwood,0.14649114802600918
404,2022,Delaware,0.10004211990755
407,2022,Colorado St.,0.5764779532314595
409,2022,Chattanooga,0.646011072198192
411,2022,Bryant,0.0558999597546103
498,2022,Wright St.,0.053325635507011394
502,2022,UAB,0.7085683540991897
398,2022,Jacksonville St.,0.07129181041990214
408,2022,Colgate,0.10606232443610825
417,2022,South Dakota St.,0.3321977958235117
476,2022,Texas A&M Corpus Chris,0.03199725061038541
501,2022,USC,0.6407308067167641
503,2022,Texas Southern,0.05752303127875931
3,2021,Baylor,4.571520125556369
13,2021,Gonzaga,3.605871902518174
37,2021,Houston,2.9481727591112374
47,2021,UCLA,0.6679074633626497
93,2021,Michigan,2.1354041442497262
65,2021,Arkansas,1.6223682354186781
75,2021,USC,1.6078524699543257
95,2021,Oregon St.,0.2947889377240678
108,2021,Alabama,4.408608237190103
98,2021,Creighton,1.207697978556182
156,2021,Oregon,1.480797110160792
191,2021,Florida St.,1.0787477344695695
128,2021,Villanova,1.049915893615968
189,2021,Oral Roberts,0.06226393134874296
150,2021,Syracuse,0.8321327712863146
181,2021,Loyola Chicago,0.6282969352401004
276,2021,Iowa,1.9370038964620904
267,2021,Illinois,2.268675880045549
274,2021,Kansas,1.6380793298746783
369,2021,Colorado,1.9181321946647538
304,2021,Oklahoma St.,1.2838097883069397
305,2021,Oklahoma,0.5209513585030833
325,2021,LSU,1.559727004002718
298,2021,Florida,0.6890089915762407
346,2021,Texas Tech,0.7750044351963026
284,2021,West Virginia,0.9405391906527885
310,2021,Ohio,0.16478707998226258
320,2021,Maryland,0.4426786448050272
376,2021,Abilene Christian,0.16370338933650558
309,2021,Wisconsin,1.1547330058684127
313,2021,North Texas,0.20466513406388714
373,2021,Rutgers,0.6772412134198037
384,2021,Virginia,1.2640151547779908
726,2021,Texas,1.4943949943435089
720,2021,Ohio St.,1.5406913185503066
722,2021,Purdue,1.344620635570318
723,2021,San Diego St.,1.2783938940502437
736,2021,Connecticut,1.0039921553948632
740,2021,BYU,0.8866353145264997
713,2021,North Carolina,1.21427473354357
725,2021,Tennessee,0.9690167601888007
731,2021,Georgia Tech,0.8041839447962869
739,2021,Clemson,1.1009850603949596
389,2021,VCU,0.5657052596141746
390,2021,Wichita St.,0.2453140109807073
676,2021,UC Santa Barbara,0.23375728391336478
716,2021,Missouri,0.48920589583508084
719,2021,Norfolk St.,0.019725180435864617
730,2021,Grand Canyon,0.0921622664023741
733,2021,Eastern Washington,0.07852867477420244
735,2021,Drake,0.530604347277832
741,2021,Appalachian St.,0.01741301171453572
535,2021,UNC Greensboro,0.27037204581968116
715,2021,Michigan St.,0.33079253569536754
718,2021,Mount St. Mary's,0.012757199857589595
724,2021,St. Bonaventure,0.5874845697216824
727,2021,Texas Southern,0.02443041574330897
728,2021,Iona,0.035560592024738616
732,2021,Georgetown,0.45273027067835914
388,2021,Virginia Tech,0.295759351558141
392,2021,Winthrop,0.2974908570337767
533,2021,Utah St.,0.415734718531358
729,2021,Hartford,0.04560935282665145
737,2021,Colgate,0.15306071577359545
714,2021,Liberty,0.1545589775021622
717,2021,Morehead St.,0.09670904276122752
734,2021,Drexel,0.028318215682664277
738,2021,Cleveland St.,0.08392407518016108
5,2019,Virginia,3.5147551973850777
18,2019,Texas Tech,1.5186366182747146
44,2019,Auburn,3.4749765998439717
36,2019,Michigan St.,1.4869942142422141
67,2019,Duke,3.3170723630259857
50,2019,Purdue,2.4481768939446082
84,2019,Gonzaga,1.460603390611458
82,2019,Kentucky,1.4105822983626601
164,2019,Michigan,2.3367392250658674
125,2019,Florida St.,2.1854519193362876
173,2019,LSU,1.7210064229942141
115,2019,Houston,2.1280606603209367
132,2019,Virginia Tech,1.606238545873791
134,2019,Tennessee,1.5738750823981422
120,2019,North Carolina,3.038342980531915
139,2019,Oregon,1.1606455401590408
194,2019,Florida,1.1700746730935063
221,2019,Buffalo,1.1887180013426213
251,2019,Maryland,0.9092466857047715
337,2019,Villanova,0.9786244110233817
244,2019,Kansas,1.7968513766654621
334,2019,Washington,0.9076263385270242
358,2019,Wofford,1.2812796670778916
207,2019,Baylor,0.5874189128219977
220,2019,Murray St.,0.2428112645033844
203,2019,Liberty,0.24946992504716026
248,2019,Minnesota,0.3368809342161671
349,2019,UCF,0.42216163775557963
199,2019,Iowa,0.46266905544406534
249,2019,Oklahoma,0.5815837486051068
350,2019,UC Irvine,0.4216105759894178
239,2019,Ohio St.,0.3990350717443149
703,2019,Kansas St.,1.705180057617628
685,2019,Marquette,0.7273624703506302
710,2019,Syracuse,1.06717324030556
678,2019,Mississippi St.,1.5001989727581557
693,2019,Louisville,0.813377639801143
721,2019,VCU,0.5781070991593602
692,2019,Mississippi,0.6007651544367572
702,2019,Cincinnati,1.100704661198816
743,2019,Wisconsin,1.344900351228103
709,2019,Iowa St.,0.9252030757683093
679,2019,Montana,0.12468720779597364
680,2019,Nevada,0.7805696936196124
684,2019,Northern Kentucky,0.1385573645144929
687,2019,Prairie View A&M,0.03571279244750372
691,2019,St. John's,0.43626128180016926
700,2019,Arizona St.,0.39114928769207113
705,2019,Fairleigh Dickinson,0.015587436945278766
744,2019,Vermont,0.2159948768622074
682,2019,North Carolina Central,0.007848418768921934
683,2019,North Dakota St.,0.02562253868468498
688,2019,Saint Louis,0.23441518532170183
695,2019,Bradley,0.038182960544495576
701,2019,Belmont,0.28866656278878045
711,2019,Temple,0.48489837749598363
742,2019,Yale,0.12706040455561984
686,2019,Old Dominion,0.25847368067449256
689,2019,Saint Mary's,0.6478290653597489
704,2019,Colgate,0.10916584055911986
706,2019,Gardner Webb,0.025301801368967643
534,2019,Abilene Christian,0.060522762901693505
677,2019,Northeastern,0.15497366930298426
681,2019,New Mexico St.,0.6128078922765718
690,2019,Seton Hall,0.43712868416093087
707,2019,Georgia St.,0.2734799835318082
708,2019,Iona,0.021825728758073273
712,2019,Utah St.,0.3720835467109226
10,2018,Villanova,4.458702838330686
