,Year,Team,Proj_Wins_Risky
21,2018,Michigan,1.8398278737699563
38,2018,Kansas,2.4392375434437423
28,2018,Loyola Chicago,0.262365884080764
51,2018,Duke,2.651817986094214
58,2018,Florida St.,0.6318640239066404
80,2018,Texas Tech,1.0793105447396232
49,2018,Kansas St.,0.6810609035030715
178,2018,Gonzaga,2.499675991511001
159,2018,Purdue,2.017007140350307
143,2018,West Virginia,1.7547840783678106
102,2018,Texas A&M,0.8522825636631224
174,2018,Nevada,0.9581330281268488
184,2018,Kentucky,1.442011311819174
157,2018,Syracuse,0.7571598645895969
169,2018,Clemson,0.9816911017077732
250,2018,North Carolina,2.360576419363279
227,2018,Cincinnati,1.9521270168817269
196,2018,Xavier,2.469311866095333
202,2018,Florida,1.1234102452498997
229,2018,Tennessee,1.0918136563521428
213,2018,Michigan St.,1.2216712468609623
261,2018,Auburn,1.294834483214879
197,2018,Houston,0.8483871255357375
246,2018,Ohio St.,1.3448494291811228
254,2018,Butler,1.3466100387729028
192,2018,Rhode Island,0.8729351140564944
224,2018,Seton Hall,1.0416147014821127
211,2018,Marshall,0.09607632709907779
230,2018,Alabama,0.3910511751938426
253,2018,UMBC,0.053589699351546775
257,2018,Buffalo,0.3414597982562577
745,2018,Virginia,4.347356204112784
812,2018,Arizona,1.6351488797159772
696,2018,Virginia Tech,0.501582597432213
697,2018,Wichita St.,0.8120709500639207
800,2018,Miami FL,1.0699723064503575
806,2018,Creighton,0.7296159719901174
746,2018,UNC Greensboro,0.33249438036900614
782,2018,Texas Southern,0.017488217440258046
783,2018,Providence,0.6363455834015743
786,2018,North Carolina Central,0.0059722336218265976
792,2018,San Diego St.,0.7674965504423258
793,2018,South Dakota St.,0.5533877679254307
798,2018,Montana,0.33609001235295555
799,2018,Missouri,0.4680989009582758
802,2018,Lipscomb,0.08385661291685197
747,2018,UCLA,0.6130748956468954
784,2018,Murray St.,0.2754303354514263
790,2018,Radford,0.05523950311837184
794,2018,St. Bonaventure,0.35730572134912897
795,2018,Stephen F. Austin,0.22047250685792666
801,2018,LIU Brooklyn,0.013816561215275722
808,2018,Cal St. Fullerton,0.02505466704438864
810,2018,Arkansas,0.7349684275339957
698,2018,Wright St.,0.11020670502870443
797,2018,Texas,0.8910427814573242
804,2018,Georgia St.,0.13581936419541293
805,2018,Davidson,0.41361180731806574
785,2018,New Mexico St.,0.5715798469545786
787,2018,North Carolina St.,0.6319928352065849
788,2018,Oklahoma,0.7922654428190605
789,2018,Penn,0.11841278265882081
796,2018,TCU,0.701369919671332
803,2018,Iona,0.06724981155527045
807,2018,College of Charleston,0.1410037604353517
809,2018,Bucknell,0.14073795603058148
811,2018,Arizona St.,0.535116178305988
2,2017,North Carolina,3.1704194249946087
23,2017,Gonzaga,2.0345167329807956
40,2017,Oregon,1.3759170605298179
33,2017,South Carolina,0.6024699198646208
72,2017,Kansas,2.1032938546645803
68,2017,Kentucky,2.4061193456684213
76,2017,Xavier,0.774938258233628
61,2017,Florida,1.6053161861365122
136,2017,Arizona,1.999122289692681
130,2017,Butler,1.3202483109744698
187,2017,UCLA,1.7346289187461408
185,2017,West Virginia,1.9328121007605705
124,2017,Baylor,1.14254948802523
161,2017,Wisconsin,1.7101805000286436
101,2017,Michigan,1.8729969223321827
118,2017,Purdue,1.1274784508842277
247,2017,Villanova,5.02253321941614
195,2017,Duke,2.1316675786273493
263,2017,Louisville,2.0054819723714954
205,2017,Florida St.,1.611833957860263
228,2017,Notre Dame,1.9585583012040981
236,2017,Virginia,1.6994238547752893
252,2017,Iowa St.,1.5957114469348952
210,2017,Saint Mary's,0.9391919200895892
208,2017,Cincinnati,1.7003095440399207
237,2017,Middle Tennessee,0.6198254988754719
242,2017,Wichita St.,0.9486786344781771
256,2017,Northwestern,0.5785391119053036
204,2017,USC,0.5998783574507567
217,2017,Arkansas,0.5883233234910872
200,2017,Rhode Island,0.3828565664749551
234,2017,Michigan St.,0.22262513400105122
757,2017,SMU,1.9501607981504976
780,2017,Vanderbilt,0.6392543863571273
769,2017,Marquette,0.7507957853645121
755,2017,Seton Hall,0.6120861407804921
767,2017,Miami FL,1.0311354542499058
777,2017,Creighton,0.9282846033166885
751,2017,North Dakota,0.03331926919745055
754,2017,Princeton,0.4468129640089489
756,2017,VCU,0.35869486886393664
758,2017,South Dakota St.,0.038451846155760736
768,2017,Maryland,0.47982070712295416
774,2017,Florida Gulf Coast,0.18901687244653317
778,2017,Bucknell,0.13575139626182564
748,2017,Providence,0.318499222481763
749,2017,New Orleans,0.030191876600332568
760,2017,Troy,0.07300241100692217
762,2017,UNC Wilmington,0.4521470665982756
763,2017,New Mexico St.,0.12827844534733124
765,2017,Mount St. Mary's,0.023953313075162668
775,2017,East Tennessee St.,0.27197008257982147
791,2017,Virginia Tech,0.46399699157952895
752,2017,Northern Kentucky,0.06656939189170731
759,2017,Texas Southern,0.030386668323807632
766,2017,Minnesota,0.49602343322512055
770,2017,Kent St.,0.12330900014361351
771,2017,Kansas St.,0.441108501540611
776,2017,Dayton,0.3139764997692709
813,2017,Winthrop,0.12019857987151408
814,2017,Wake Forest,0.5525053958582016
750,2017,North Carolina Central,0.0620071908720448
753,2017,Oklahoma St.,1.0294770419644763
761,2017,UC Davis,0.026691291098151482
764,2017,Nevada,0.3682544754421834
772,2017,Jacksonville St.,0.034266939300702896
773,2017,Iona,0.10841222251766088
781,2017,Vermont,0.35274268012218885
11,2016,Villanova,2.535043705021395
20,2016,North Carolina,4.3542717628177074
43,2016,Oklahoma,2.444272533245641
41,2016,Syracuse,0.8632048832477198
78,2016,Kansas,3.036230105183223
79,2016,Virginia,2.4242792873432606
59,2016,Oregon,1.4954366472888236
54,2016,Notre Dame,0.7330406800061476
155,2016,Duke,1.5924034539873528
133,2016,Texas A&M,1.6640896232801419
141,2016,Miami FL,1.2313183014745288
142,2016,Maryland,0.986402175672272
151,2016,Gonzaga,1.2816092678593551
148,2016,Indiana,1.3845602284965326
145,2016,Iowa St.,1.2696574248072305
137,2016,Wisconsin,0.5358864855073829
214,2016,Xavier,1.719349509558024
341,2016,Kentucky,2.2300361995751143
285,2016,VCU,1.131238061039939
212,2016,Wichita St.,1.176999673689887
335,2016,Connecticut,1.3859702556319478
340,2016,Iowa,1.5001758780989942
265,2016,Butler,0.750484696150089
356,2016,Utah,0.640078452659645
215,2016,Yale,0.2843938832924866
345,2016,Northern Iowa,0.4083587741441811
348,2016,Saint Joseph's,0.9978415184816416
347,2016,Providence,0.6730538785818221
352,2016,Stephen F. Austin,0.32605186231802075
339,2016,Hawaii,0.276837249292535
342,2016,Little Rock,0.8789595130144422
343,2016,Middle Tennessee,0.1655882047414157
574,2016,Michigan St.,3.317748513029436
779,2016,West Virginia,2.596449453487222
577,2016,Purdue,1.7448459589576304
583,2016,Texas,0.7937700297027829
596,2016,Cincinnati,1.0415611905953541
601,2016,Baylor,0.6043792554109996
553,2016,USC,0.7718310641845373
573,2016,Michigan,1.0393396681934253
576,2016,Pittsburgh,0.5562948917299569
598,2016,California,0.9406586747606673
575,2016,Oregon St.,0.36100692423116354
579,2016,Southern,0.03357006384039697
588,2016,Holy Cross,0.009621297521531262
590,2016,Green Bay,0.11543611133283384
599,2016,Cal St. Bakersfield,0.17051892660718893
674,2016,UNC Wilmington,0.28521373351831647
581,2016,Stony Brook,0.28279116248330716
585,2016,Tulsa,0.21726736247007392
592,2016,Florida Gulf Coast,0.04953311387682217
593,2016,Fairleigh Dickinson,0.015071867182923285
597,2016,Chattanooga,0.23563914063831554
694,2016,Weber St.,0.058299477831534274
572,2016,South Dakota St.,0.30663694683506343
582,2016,Temple,0.6371644396937471
586,2016,UNC Asheville,0.07494882197908166
595,2016,Colorado,0.4501964370496555
600,2016,Buffalo,0.06814376772059733
602,2016,Austin Peay,0.012016146121571866
603,2016,Arizona,0.9009855193299848
675,2016,Vanderbilt,0.5938830432146975
578,2016,Seton Hall,1.0964437994476068
584,2016,Texas Tech,0.22772984296826349
587,2016,Iona,0.20976766942211572
589,2016,Hampton,0.025076676668818427
591,2016,Fresno St.,0.3517211593131744
594,2016,Dayton,0.4273136731403085
6,2015,Duke,2.187490964016974
15,2015,Wisconsin,5.429669241891313
29,2015,Kentucky,5.061295419403303
27,2015,Michigan St.,0.909891029441824
74,2015,Arizona,2.9281604060262163
69,2015,Gonzaga,1.6677028148178898
64,2015,Louisville,1.5993670133003133
60,2015,Notre Dame,1.314149472829003
96,2015,North Carolina,2.3575287406025724
117,2015,Oklahoma,1.669904585364737
106,2015,Utah,0.7255229570972753
104,2015,West Virginia,1.946109809314408
100,2015,Xavier,0.6021460179860549
109,2015,North Carolina St.,0.6731144956909997
103,2015,Wichita St.,1.1387297635099827
97,2015,UCLA,0.568802707785005
359,2015,Virginia,4.003158102028858
371,2015,Villanova,2.8013718203048676
367,2015,Kansas,1.6674418073924497
295,2015,Butler,1.3446565990200268
292,2015,Arkansas,0.9044120766754966
382,2015,Oregon,0.7106254086140739
379,2015,Northern Iowa,1.1289622333187823
362,2015,Georgetown,0.6571989716450091
366,2015,Iowa,0.8654580960786716
375,2015,San Diego St.,1.1252651932402586
328,2015,Cincinnati,0.41774086850913383
370,2015,Maryland,1.1710667641164256
363,2015,Georgia St.,0.1962187453447894
383,2015,Ohio St.,0.9934562739505913
357,2015,Dayton,0.18541876558257697
377,2015,UAB,0.06596215493723506
556,2015,Baylor,1.6696624887386995
568,2015,Iowa St.,0.9598270079987613
570,2015,VCU,1.1500247991470423
542,2015,Providence,0.9781893226317641
545,2015,SMU,0.728017071809257
541,2015,Oklahoma St.,0.28565719165834597
549,2015,Texas Southern,0.03180429637344106
551,2015,Mississippi,0.49326133178748616
554,2015,Coastal Carolina,0.08626160762782928
560,2015,BYU,0.5326927614547539
566,2015,Harvard,0.20025784704827088
571,2015,Wofford,0.17509058577378037
550,2015,UC Irvine,0.15307428257224776
552,2015,LSU,0.41172251744740457
555,2015,Albany,0.12473673234649187
557,2015,Belmont,0.05882056557643248
558,2015,Boise St.,0.7251622210718662
562,2015,Lafayette,0.029012510907788544
564,2015,Georgia,0.4392025384629898
580,2015,Wyoming,0.06097354942237011
538,2015,North Dakota St.,0.08322428818853929
539,2015,North Florida,0.04796299662542115
543,2015,Robert Morris,0.03779115328660316
546,2015,St. John's,0.5486013956934571
547,2015,Stephen F. Austin,0.2188011778050585
561,2015,Davidson,0.6673434149794825
563,2015,Eastern Washington,0.13301215334094785
536,2015,Purdue,0.3857757193170661
537,2015,New Mexico St.,0.08968118854701752
540,2015,Northeastern,0.08509813526270121
544,2015,Manhattan,0.03356910762778315
548,2015,Texas,0.8862583872793823
559,2015,Buffalo,0.41877806247365534
565,2015,Hampton,0.01470047646353392
567,2015,Indiana,0.5764726107953637
569,2015,Valparaiso,0.4614791826198535
0,2014,Connecticut,0.9565174675168502
22,2014,Kentucky,1.2329638862501806
30,2014,Florida,3.5622353954389037
39,2014,Wisconsin,1.2191942745574138
81,2014,Arizona,2.170733425505878
53,2014,Michigan St.,2.169130224391541
52,2014,Michigan,1.5726083833550177
56,2014,Dayton,0.41697321039775137
162,2014,Virginia,2.6531477620764465
166,2014,San Diego St.,1.4621603753347585
163,2014,UCLA,2.627694544419927
179,2014,Louisville,2.0300422521414094
182,2014,Baylor,0.9519349933298523
183,2014,Iowa St.,1.4262663321116098
165,2014,Stanford,0.5334558872748821
186,2014,Tennessee,0.7483746613927404
282,2014,Syracuse,3.701667539419969
288,2014,Wichita St.,2.1837670767598683
319,2014,Creighton,1.6555651331233572
286,2014,Villanova,1.689914946141715
273,2014,North Carolina,1.597200984638779
326,2014,Kansas,1.3182820694161677
278,2014,Oregon,0.8474491739944688
323,2014,Gonzaga,0.7373957849462615
279,2014,Pittsburgh,1.316708527080595
283,2014,Texas,1.2399867709582257
275,2014,North Dakota St.,0.1909123018782505
268,2014,Memphis,0.6748886157814978
324,2014,Harvard,0.43616551208384174
281,2014,Stephen F. Austin,0.38896572745522096
280,2014,Saint Louis,0.5170631632437707
296,2014,Mercer,0.1890502004138924
665,2014,Duke,2.063440691635849
649,2014,Oklahoma,1.311321002387144
663,2014,George Washington,0.7562564544246928
669,2014,Cincinnati,1.3843888291870625
642,2014,Ohio St.,1.2098150738504345
645,2014,New Mexico,0.8154267171030147
656,2014,VCU,1.7953126298344282
604,2014,Xavier,0.6016668474369203
662,2014,Iowa,1.1401069633173475
641,2014,Weber St.,0.01427964067372393
644,2014,Nebraska,0.5001914251602547
646,2014,New Mexico St.,0.15491326220086493
651,2014,Oklahoma St.,0.5234234681014674
660,2014,Louisiana Lafayette,0.13446446065113474
671,2014,BYU,0.6115355185396366
673,2014,American,0.04188993819104833
647,2014,North Carolina Central,0.16029553102145813
652,2014,Providence,1.0254350218724522
653,2014,Saint Joseph's,0.47524864814505813
657,2014,Milwaukee,0.06604130273693322
666,2014,Delaware,0.1863883626441612
668,2014,Coastal Carolina,0.03670612154309637
606,2014,Western Michigan,0.09812337131384503
643,2014,Mount St. Mary's,0.02350018815780202
650,2014,Albany,0.03643808513818665
655,2014,Tulsa,0.1858520773407304
664,2014,Eastern Kentucky,0.12114318278410591
667,2014,Colorado,0.7890028731311381
605,2014,Wofford,0.02512113492084818
648,2014,North Carolina St.,0.4311074085924839
654,2014,Texas Southern,0.014896937111789445
658,2014,Massachusetts,0.6316373199899747
659,2014,Manhattan,0.24786034877059995
661,2014,Kansas St.,0.5322568071373576
670,2014,Cal Poly,0.031047019514050714
672,2014,Arizona St.,0.40504873260785373
4,2013,Louisville,4.4298075292864
14,2013,Michigan,1.2302057610794408
32,2013,Syracuse,1.6379029233958464
35,2013,Wichita St.,1.0415724385959881
92,2013,Ohio St.,2.2708824009225053
86,2013,Florida,1.793403760796504
87,2013,Duke,2.1410404530312643
85,2013,Marquette,0.7189356440995676
152,2013,Kansas,2.5345409618860986
110,2013,Miami FL,2.3723203894304676
147,2013,Indiana,1.6536092901538348
111,2013,Michigan St.,1.6396617515705487
190,2013,Oregon,1.272548007258199
138,2013,Arizona,1.7433490346388085
114,2013,La Salle,0.4562108379377054
126,2013,Florida Gulf Coast,0.08923391832724192
368,2013,Gonzaga,1.4606254944698287
354,2013,Butler,1.0160597449435504
315,2013,VCU,1.8393927590875212
293,2013,Illinois,1.1346741940712093
301,2013,North Carolina,1.2576606060292597
308,2013,San Diego St.,0.6841483276655588
306,2013,Saint Louis,1.271424407094777
314,2013,Memphis,1.357309630870308
344,2013,Colorado St.,0.879238067974387
289,2013,Iowa St.,0.7024344829618724
300,2013,Mississippi,1.0132590068910474
365,2013,Harvard,0.04512720476975689
312,2013,Temple,0.5270897912671754
353,2013,California,0.4186990061082762
311,2013,Minnesota,0.6428647676358322
381,2013,Creighton,0.9293972070625964
640,2013,Wisconsin,1.6996147403033128
623,2013,New Mexico,1.9122636600411904
632,2013,Georgetown,1.36533833244149
611,2013,Notre Dame,1.0233343795352035
614,2013,Pittsburgh,1.0422197546425256
629,2013,Kansas St.,1.6764694523891568
609,2013,North Carolina St.,0.5318478004560353
620,2013,UNLV,1.2682748046972678
619,2013,UCLA,1.014617912372405
635,2013,Cincinnati,1.0970593562790416
618,2013,Southern,0.024610498611057505
631,2013,Iona,0.15851727827945583
637,2013,Boise St.,0.4709220220344574
638,2013,Belmont,0.3043325108631481
607,2013,Pacific,0.1184032972856794
624,2013,Montana,0.05142560706290271
627,2013,LIU Brooklyn,0.015200252481829784
630,2013,James Madison,0.03775143671100749
633,2013,Davidson,0.234282624829238
634,2013,Colorado,0.5858686473891169
636,2013,Bucknell,0.5244323391317043
415,2013,Akron,0.4042231342840426
610,2013,Northwestern St.,0.05580752708861536
612,2013,Oklahoma,0.510765487800399
615,2013,Western Kentucky,0.031809372042543464
617,2013,South Dakota St.,0.14367668698528738
639,2013,Villanova,0.643621461059726
608,2013,North Carolina A&T,0.017641627837209746
613,2013,Oklahoma St.,0.9920883972003893
616,2013,Saint Mary's,0.7718339048340297
621,2013,Valparaiso,0.19847103615333178
622,2013,New Mexico St.,0.2244819639946893
625,2013,Missouri,0.8352683696092946
626,2013,Middle Tennessee,0.718032852704644
628,2013,Liberty,0.004914310149844139
699,2013,Albany,0.08594735910535249
