,Year,Team,Seed,Region,Proj_Wins_Safe,Wins
9,2025,Florida,1,West,2.9338596675949344,6
12,2025,Houston,1,Midwest,3.722804127560771,5
26,2025,Duke,1,East,3.54444169305478,4
31,2025,Auburn,1,South,2.837581889408946,4
77,2025,Alabama,2,East,1.9921744499945817,3
90,2025,Michigan St.,2,South,1.7912771514398247,3
89,2025,Tennessee,2,Midwest,2.19841214098492,3
83,2025,Texas Tech,3,West,1.2994210884111497,3
180,2025,Maryland,4,West,1.3226567026342302,2
167,2025,Arizona,4,East,1.365783358655654,2
122,2025,Kentucky,3,Midwest,1.1662933425601423,2
171,2025,BYU,6,East,0.8980030297946122,2
175,2025,Mississippi,6,South,1.0248676658861,2
176,2025,Michigan,5,South,1.2480352399544339,2
154,2025,Purdue,4,Midwest,1.1686988134981238,2
168,2025,Arkansas,10,West,0.7043721623137097,2
327,2025,St. John's,2,West,1.988618838694188,1
355,2025,Wisconsin,3,East,1.1441665286844716,1
297,2025,Texas A&M,4,South,1.2923524864046279,1
321,2025,Iowa St.,3,South,1.130017800813312,1
271,2025,Connecticut,8,West,0.8887473306232321,1
302,2025,Saint Mary's,7,East,1.2279899170971322,1
303,2025,Oregon,5,East,1.072036395558581,1
290,2025,UCLA,7,Midwest,0.999842231141461,1
299,2025,Gonzaga,8,Midwest,1.287413362559142,1
322,2025,Illinois,6,Midwest,1.1323014599169483,1
269,2025,Drake,11,West,0.4762852507166707,1
272,2025,Colorado St.,12,West,0.5082981291291963,1
277,2025,Baylor,9,East,0.8131390837571277,1
270,2025,Creighton,9,South,0.7907958862837058,1
307,2025,New Mexico,10,South,0.7271763450003729,1
316,2025,McNeese St.,12,Midwest,0.4688960648574873,1
420,2025,Clemson,5,Midwest,1.2211029010677599,0
447,2025,Kansas,7,West,1.1003978417725302,0
468,2025,Missouri,6,West,1.12532638084901,0
470,2025,Memphis,5,West,0.8589548815583697,0
469,2025,Mississippi St.,8,East,0.8798785540956449,0
471,2025,Marquette,7,South,1.0433320813194271,0
472,2025,Louisville,8,South,0.9534229566024094,0
445,2025,Grand Canyon,13,West,0.3166771567556178,0
454,2025,UNC Wilmington,14,West,0.2864210506888411,0
462,2025,Oklahoma,9,West,0.6468275183133484,0
464,2025,Norfolk St.,16,West,0.17650948823514656,0
465,2025,Nebraska Omaha,15,West,0.1685129193455882,0
422,2025,American,16,East,0.10673086285770617,0
424,2025,Akron,13,East,0.3239092608564367,0
448,2025,Liberty,12,East,0.34316770464152513,0
451,2025,VCU,11,East,0.7317052059578999,0
452,2025,Vanderbilt,10,East,0.5831682972857302,0
461,2025,Robert Morris,15,East,0.2179837401998502,0
466,2025,Mount St. Mary's,16,East,0.11017595002323731,0
467,2025,Montana,14,East,0.183447490181231,0
421,2025,Bryant,15,South,0.22438513138135419,0
423,2025,Alabama St.,16,South,0.11074415032151792,0
455,2025,UC San Diego,12,South,0.5611009952964306,0
459,2025,San Diego St.,11,South,0.5080957990399624,0
460,2025,Saint Francis,16,South,0.055765945395710656,0
463,2025,North Carolina,11,South,0.8897742268213493,0
473,2025,Lipscomb,14,South,0.2746604179580175,0
815,2025,Yale,13,South,0.33011343004287386,0
419,2025,Georgia,9,Midwest,0.7944759438367525,0
446,2025,High Point,13,Midwest,0.39306245937696704,0
449,2025,Xavier,11,Midwest,0.5431428460372713,0
450,2025,Wofford,15,Midwest,0.1514478352972954,0
453,2025,Utah St.,10,Midwest,0.5916670107410009,0
456,2025,Troy,14,Midwest,0.22863911967368858,0
457,2025,Texas,11,Midwest,0.6626826576643101,0
458,2025,SIU Edwardsville,16,Midwest,0.135830153523594,0
7,2024,Connecticut,1,East,3.816280394917898,6
19,2024,Purdue,1,Midwest,3.078132200425179,5
46,2024,Alabama,4,West,1.0680603921654084,4
45,2024,North Carolina St.,11,South,0.7630021619286271,4
66,2024,Illinois,3,East,1.9757663200560263,3
70,2024,Tennessee,2,Midwest,1.6545076304517652,3
71,2024,Duke,4,South,1.5919069041532241,3
48,2024,Clemson,6,West,0.816003484044155,3
121,2024,Houston,1,South,3.5706093850133,2
113,2024,North Carolina,1,West,2.212452374516886,2
131,2024,Arizona,2,West,1.8772146713809628,2
105,2024,Marquette,2,South,1.5382240883039329,2
99,2024,Iowa St.,2,East,1.8917532729563813,2
123,2024,Gonzaga,5,Midwest,1.2735157471568825,2
149,2024,Creighton,3,Midwest,1.2745946036350178,2
116,2024,San Diego St.,5,East,0.9771936773312658,2
351,2024,Baylor,3,West,1.3675643803555046,1
338,2024,Dayton,7,West,0.7922767683133909,1
378,2024,Michigan St.,9,West,0.9398012645096502,1
291,2024,Washington St.,7,East,0.7760530728725614,1
329,2024,Texas A&M,9,South,1.0227703056836113,1
331,2024,Kansas,4,Midwest,1.037084850038457,1
361,2024,Texas,7,Midwest,0.8072183730109123,1
333,2024,Grand Canyon,12,West,0.6069297325227573,1
287,2024,Yale,13,East,0.3561551200707258,1
336,2024,Duquesne,11,East,0.3647863695779746,1
374,2024,Northwestern,9,East,0.7117886508161297,1
330,2024,Colorado,10,South,0.8469372527388642,1
332,2024,James Madison,12,South,0.657636674173607,1
360,2024,Oakland,14,South,0.29569544940453374,1
294,2024,Utah St.,8,Midwest,0.7413223938524203,1
372,2024,Oregon,11,Midwest,0.8052817776027433,1
518,2024,Auburn,4,East,1.8421317818903653,0
491,2024,Kentucky,3,South,1.1494357413085128,0
438,2024,Saint Mary's,5,West,0.9626607771022229,0
439,2024,New Mexico,11,West,1.0897288995446248,0
510,2024,Florida Atlantic,8,East,0.7508756598288655,0
516,2024,BYU,6,East,0.9626019250601024,0
418,2024,Texas Tech,6,South,1.0212545567301294,0
425,2024,Wisconsin,5,South,1.124769321786258,0
511,2024,Florida,7,South,1.0370277929764413,0
431,2024,TCU,9,Midwest,0.9002077550148763,0
435,2024,South Carolina,6,Midwest,1.0461208709312348,0
427,2024,Wagner,16,West,0.09106895629682107,0
440,2024,Nevada,10,West,0.7844341371618434,0
444,2024,Mississippi St.,8,West,0.8185818969167318,0
475,2024,Long Beach St.,15,West,0.1916684474165626,0
508,2024,Howard,16,West,0.1011327054571502,0
514,2024,College of Charleston,13,West,0.4377461561467341,0
515,2024,Colgate,14,West,0.2543201391353872,0
430,2024,UAB,12,East,0.39035136689060507,0
433,2024,Stetson,16,East,0.1859991320866252,0
434,2024,South Dakota St.,15,East,0.17594425082422635,0
442,2024,Morehead St.,14,East,0.29871128923202306,0
512,2024,Drake,10,East,0.6117150692632013,0
426,2024,Western Kentucky,15,South,0.21626971093769728,0
429,2024,Vermont,13,South,0.3612165430674965,0
432,2024,Longwood,16,South,0.1913015491959574,0
441,2024,Nebraska,8,South,0.799281521211545,0
517,2024,Boise St.,10,South,0.6295624789812015,0
428,2024,Virginia,10,Midwest,0.7919132966875013,0
436,2024,Samford,13,Midwest,0.43665868539609826,0
437,2024,Saint Peter's,15,Midwest,0.13919245831350163,0
443,2024,Montana St.,16,Midwest,0.08840514945178887,0
474,2024,McNeese St.,12,Midwest,0.5856179142254984,0
509,2024,Grambling St.,16,Midwest,0.12119600529447068,0
513,2024,Colorado St.,10,Midwest,0.621168733390912,0
519,2024,Akron,14,Midwest,0.2812075808640312,0
8,2023,Connecticut,4,West,1.5687458859347376,6
16,2023,San Diego St.,5,South,1.1804183434843185,5
34,2023,Miami FL,5,Midwest,0.9234972218192298,4
24,2023,Florida Atlantic,9,East,0.8945298671756144,4
62,2023,Texas,2,Midwest,2.008367684591012,3
55,2023,Gonzaga,3,West,1.9932940524579406,3
73,2023,Kansas St.,3,East,0.9329916878111807,3
88,2023,Creighton,6,South,0.9916832644963857,3
129,2023,UCLA,2,West,2.768359075331008,2
119,2023,Alabama,1,South,2.824351850654656,2
172,2023,Houston,1,Midwest,2.625600733354176,2
135,2023,Xavier,3,Midwest,1.305203190671012,2
153,2023,Tennessee,4,East,1.3266587337570945,2
158,2023,Michigan St.,7,East,0.9200309487577439,2
160,2023,Arkansas,8,West,0.7899207046568503,2
107,2023,Princeton,15,South,0.23691488211361272,2
241,2023,Kansas,1,West,2.093801741806178,1
201,2023,Marquette,2,East,1.8404780212810696,1
226,2023,Duke,5,East,1.6576126100750497,1
255,2023,Kentucky,6,East,1.0310190376880242,1
233,2023,Baylor,3,South,1.2905751486734516,1
259,2023,Indiana,4,Midwest,1.1013810118869136,1
231,2023,Saint Mary's,5,West,1.0531151032995405,1
232,2023,Northwestern,7,West,0.7795533919433022,1
260,2023,TCU,6,West,1.013513175969533,1
198,2023,Maryland,8,South,0.824610436774263,1
218,2023,Fairleigh Dickinson,16,East,0.08144314088969168,1
193,2023,Furman,13,South,0.34721067170167047,1
219,2023,Missouri,7,South,0.715506643319675,1
235,2023,Auburn,9,Midwest,0.7734845732557131,1
238,2023,Penn St.,10,Midwest,0.6264892445128681,1
245,2023,Pittsburgh,11,Midwest,0.5435607712406636,1
531,2023,Purdue,1,East,2.967210184291139,0
495,2023,Arizona,2,South,2.104350614942486,0
487,2023,Illinois,9,West,0.8636728080251433,0
480,2023,Memphis,8,East,1.0847788976685628,0
521,2023,Virginia,4,South,1.0394241284906296,0
524,2023,Utah St.,10,South,0.750054706600323,0
484,2023,Iowa St.,6,Midwest,0.7777562473492826,0
485,2023,Iowa,8,Midwest,0.8064200995032286,0
529,2023,Texas A&M,7,Midwest,1.0710457645530365,0
486,2023,Iona,13,West,0.4945587287250199,0
488,2023,Howard,16,West,0.13954049436555974,0
489,2023,Grand Canyon,14,West,0.29033457661330897,0
493,2023,Boise St.,10,West,0.6535587876229932,0
494,2023,Arizona St.,11,West,0.6990146620537686,0
504,2023,Nevada,11,West,0.5705261610738436,0
523,2023,VCU,12,West,0.6090884467531871,0
525,2023,UNC Asheville,15,West,0.26773079437719866,0
416,2023,USC,10,East,0.8498856744019212,0
478,2023,Montana St.,14,East,0.2857776686500553,0
481,2023,Louisiana Lafayette,13,East,0.44087193054431906,0
507,2023,Oral Roberts,12,East,0.6403329837912938,0
522,2023,Vermont,15,East,0.2516626198777451,0
527,2023,Texas Southern,16,East,0.06991866475447481,0
532,2023,Providence,11,East,0.8717179229361266,0
490,2023,College of Charleston,12,South,0.6201287636997014,0
505,2023,North Carolina St.,11,South,0.8351594654607392,0
520,2023,West Virginia,9,South,0.8068196225752429,0
526,2023,UC Santa Barbara,14,South,0.3952786467047265,0
528,2023,Texas A&M Corpus Chris,16,South,0.17742622641456338,0
530,2023,Southeast Missouri St.,16,South,0.08595502145030869,0
477,2023,Drake,12,Midwest,0.4617969709858006,0
479,2023,Mississippi St.,11,Midwest,0.6611896421777366,0
482,2023,Kent St.,13,Midwest,0.4986537185140411,0
483,2023,Kennesaw St.,14,Midwest,0.304406117656827,0
492,2023,Colgate,15,Midwest,0.30341701506589486,0
506,2023,Northern Kentucky,16,Midwest,0.18661236994558744,0
1,2022,Kansas,1,Midwest,3.007269139166192,6
17,2022,North Carolina,8,East,1.252031998015288,5
25,2022,Duke,2,West,2.3684320071227263,4
42,2022,Villanova,2,South,2.143214887418381,4
63,2022,Houston,5,South,1.8545151817665138,3
94,2022,Arkansas,4,West,1.015127962970705,3
91,2022,Saint Peter's,15,East,0.17494089263577786,3
57,2022,Miami FL,10,Midwest,0.7724038398490951,3
177,2022,Arizona,1,South,2.8926396280732107,2
112,2022,Gonzaga,1,West,2.3616687756661334,2
127,2022,Texas Tech,3,West,1.282837791229275,2
144,2022,UCLA,4,East,1.7842890159515172,2
170,2022,Purdue,3,East,1.8685191431666759,2
146,2022,Michigan,11,South,0.7613465406393274,2
188,2022,Providence,4,Midwest,0.9692810107404704,2
140,2022,Iowa St.,11,Midwest,0.6453382488390315,2
318,2022,Baylor,1,East,2.240162820878761,1
222,2022,Tennessee,3,South,2.256269486982079,1
317,2022,Auburn,2,Midwest,1.840217959388869,1
243,2022,Wisconsin,3,Midwest,1.2934136770809137,1
240,2022,Michigan St.,7,West,0.9231674966095268,1
223,2022,Texas,6,East,1.101473002320521,1
262,2022,Saint Mary's,5,East,0.8812773367366193,1
264,2022,Murray St.,7,East,0.8044779728072327,1
258,2022,Ohio St.,7,South,0.7303542174180082,1
266,2022,TCU,9,South,0.8973763354384533,1
380,2022,Illinois,4,South,1.1297034417388527,1
206,2022,Notre Dame,11,West,0.7152077467430135,1
209,2022,New Mexico St.,12,West,0.42919283722260676,1
225,2022,Memphis,9,West,0.7914234819481162,1
216,2022,Richmond,12,Midwest,0.4004852590717699,1
364,2022,Creighton,9,Midwest,0.7049163606332237,1
397,2022,Kentucky,2,East,2.3226699437055376,0
406,2022,Connecticut,5,West,1.1328578577621817,0
399,2022,Iowa,5,Midwest,1.7307641231899091,0
412,2022,Boise St.,8,West,0.8033896784772793,0
413,2022,Alabama,6,West,0.8127259262789706,0
387,2022,San Diego St.,8,Midwest,0.7149224238256625,0
394,2022,LSU,6,Midwest,0.9221286137060618,0
501,2022,USC,7,Midwest,1.059275639829556,0
393,2022,Rutgers,11,West,0.50876054351675,0
401,2022,Montana St.,14,West,0.24637695838126583,0
402,2022,Georgia St.,16,West,0.2052741019698119,0
405,2022,Davidson,10,West,0.6674895134257672,0
410,2022,Cal St. Fullerton,15,West,0.19387903840181103,0
500,2022,Vermont,13,West,0.4254569750437763,0
385,2022,San Francisco,10,East,0.6316347043585558,0
391,2022,Marquette,9,East,0.5482671160604387,0
400,2022,Indiana,12,East,0.6794426901083778,0
403,2022,Norfolk St.,16,East,0.1944366982543586,0
414,2022,Akron,13,East,0.24358806650643902,0
496,2022,Yale,14,East,0.17614489965567953,0
497,2022,Wyoming,12,East,0.5183326845550087,0
499,2022,Virginia Tech,11,East,0.8109251642066496,0
386,2022,Seton Hall,8,South,0.8737486899446231,0
395,2022,Loyola Chicago,10,South,0.5250852851554784,0
396,2022,Longwood,14,South,0.26174226358850533,0
404,2022,Delaware,15,South,0.20306276823219246,0
407,2022,Colorado St.,6,South,0.6493733942191494,0
409,2022,Chattanooga,13,South,0.5166508439589734,0
411,2022,Bryant,16,South,0.19611617702483206,0
498,2022,Wright St.,16,South,0.15949426626033827,0
502,2022,UAB,12,South,0.6052399861583282,0
398,2022,Jacksonville St.,15,Midwest,0.18850401131894004,0
408,2022,Colgate,14,Midwest,0.2144352892694498,0
417,2022,South Dakota St.,13,Midwest,0.480340501901937,0
476,2022,Texas A&M Corpus Chris,16,Midwest,0.12221509012718502,0
503,2022,Texas Southern,16,Midwest,0.16227257535133213,0
3,2021,Baylor,1,South,2.063363913063276,6
13,2021,Gonzaga,1,West,3.3135758660523886,5
37,2021,Houston,2,Midwest,1.7827627361480967,4
47,2021,UCLA,11,East,0.9891148728697552,4
93,2021,Michigan,1,East,2.3270976418982694,3
75,2021,USC,6,West,1.7949565872939155,3
65,2021,Arkansas,3,South,1.4183575633078478,3
95,2021,Oregon St.,12,Midwest,0.6409397434378027,3
108,2021,Alabama,2,East,2.460691029723518,2
98,2021,Creighton,5,West,1.0619994202724656,2
156,2021,Oregon,7,West,1.0370662142034892,2
191,2021,Florida St.,4,East,0.9387107575655925,2
128,2021,Villanova,5,South,1.1555932148448045,2
189,2021,Oral Roberts,15,South,0.1603876354515164,2
150,2021,Syracuse,11,Midwest,0.7731730741800709,2
181,2021,Loyola Chicago,8,Midwest,0.7098734406752304,2
267,2021,Illinois,1,Midwest,3.43541639060877,1
276,2021,Iowa,2,West,2.3179703333735384,1
369,2021,Colorado,5,East,1.4709039655121474,1
284,2021,West Virginia,3,Midwest,1.1279124237943832,1
304,2021,Oklahoma St.,4,Midwest,1.200395216557533,1
274,2021,Kansas,3,West,1.4879982924001365,1
325,2021,LSU,8,East,1.1556862579799085,1
298,2021,Florida,7,South,0.6761650667999634,1
346,2021,Texas Tech,6,South,0.9026107298138426,1
373,2021,Rutgers,10,Midwest,0.825905360361664,1
305,2021,Oklahoma,8,West,0.6158189302455773,1
310,2021,Ohio,13,West,0.2982206462172573,1
320,2021,Maryland,10,East,0.6686336820681119,1
376,2021,Abilene Christian,14,East,0.32394159748873047,1
309,2021,Wisconsin,9,South,1.1344804435338993,1
313,2021,North Texas,13,South,0.29471225786545874,1
720,2021,Ohio St.,2,South,1.9395945301902138,0
384,2021,Virginia,4,West,1.0860001711798801,0
726,2021,Texas,3,East,1.5372842013777308,0
722,2021,Purdue,4,South,1.2771147093619517,0
716,2021,Missouri,9,West,0.7066691940944086,0
736,2021,Connecticut,7,East,0.9882463797151074,0
740,2021,BYU,6,East,1.0031318223029881,0
713,2021,North Carolina,8,South,1.4577861543080435,0
723,2021,San Diego St.,6,Midwest,0.9211969261817231,0
725,2021,Tennessee,5,Midwest,1.0518326257662738,0
731,2021,Georgia Tech,9,Midwest,0.8444020394083647,0
389,2021,VCU,10,West,0.5837173885679924,0
390,2021,Wichita St.,11,West,0.5189439747561138,0
676,2021,UC Santa Barbara,12,West,0.5743276288684114,0
719,2021,Norfolk St.,16,West,0.13174364470030558,0
730,2021,Grand Canyon,15,West,0.26217720186763777,0
733,2021,Eastern Washington,14,West,0.21849483798932834,0
735,2021,Drake,11,West,0.6475322369626887,0
741,2021,Appalachian St.,16,West,0.12175085696660998,0
535,2021,UNC Greensboro,13,East,0.39835982303159606,0
715,2021,Michigan St.,11,East,0.8022745018484062,0
718,2021,Mount St. Mary's,16,East,0.11771201432829297,0
724,2021,St. Bonaventure,9,East,0.6225264576395246,0
727,2021,Texas Southern,16,East,0.16375849933659314,0
728,2021,Iona,15,East,0.14900762317991187,0
732,2021,Georgetown,12,East,0.5691771560064112,0
388,2021,Virginia Tech,10,South,0.503981382717186,0
392,2021,Winthrop,12,South,0.45747246242917805,0
533,2021,Utah St.,11,South,0.5683362759194058,0
729,2021,Hartford,16,South,0.15827069902401195,0
737,2021,Colgate,14,South,0.3106033814884384,0
714,2021,Liberty,13,Midwest,0.29029630689514174,0
717,2021,Morehead St.,14,Midwest,0.29600819653476335,0
734,2021,Drexel,16,Midwest,0.15196670459095604,0
738,2021,Cleveland St.,15,Midwest,0.2436472047201344,0
739,2021,Clemson,7,Midwest,0.7602194801353158,0
5,2019,Virginia,1,South,3.122445632181167,6
18,2019,Texas Tech,3,West,1.1470147637770896,5
36,2019,Michigan St.,2,East,2.7182284513203405,4
44,2019,Auburn,5,Midwest,1.442658600415111,4
67,2019,Duke,1,East,4.067015369100213,3
84,2019,Gonzaga,1,West,2.035126478472389,3
82,2019,Kentucky,2,Midwest,2.3375490864553856,3
50,2019,Purdue,3,South,1.5646700942028626,3
164,2019,Michigan,2,West,2.499835629084087,2
120,2019,North Carolina,1,Midwest,2.5093929641251367,2
134,2019,Tennessee,2,South,1.9535070623767632,2
125,2019,Florida St.,4,West,1.5141862462526525,2
173,2019,LSU,3,East,1.471819739680764,2
115,2019,Houston,3,Midwest,1.3743925106651806,2
132,2019,Virginia Tech,4,East,1.1488042049228784,2
139,2019,Oregon,12,South,0.7373145705095676,2
244,2019,Kansas,4,Midwest,1.5913805333300421,1
221,2019,Buffalo,6,West,0.9865130713540801,1
248,2019,Minnesota,10,East,0.8723788557596928,1
251,2019,Maryland,6,East,1.0626758231184292,1
349,2019,UCF,9,East,0.662530855463686,1
249,2019,Oklahoma,9,South,0.6929500999077309,1
337,2019,Villanova,6,South,1.17734760693223,1
334,2019,Washington,9,Midwest,0.7643223284310978,1
358,2019,Wofford,7,Midwest,0.7263337524079807,1
194,2019,Florida,10,West,0.7494861809720715,1
207,2019,Baylor,9,West,0.6245605675923588,1
220,2019,Murray St.,12,West,0.4678898284256756,1
203,2019,Liberty,12,East,0.31043451128862704,1
199,2019,Iowa,10,South,0.8144995600059827,1
350,2019,UC Irvine,13,South,0.5539050564212749,1
239,2019,Ohio St.,11,Midwest,0.5452745707766583,1
678,2019,Mississippi St.,5,East,1.1948363112889735,0
743,2019,Wisconsin,5,South,1.3359558594063685,0
680,2019,Nevada,7,West,0.9713201902735642,0
685,2019,Marquette,5,West,0.7464913880177817,0
710,2019,Syracuse,8,West,0.7316944355892059,0
702,2019,Cincinnati,7,South,1.337909376651445,0
703,2019,Kansas St.,4,South,1.1058978540366131,0
709,2019,Iowa St.,6,Midwest,1.1836609817510546,0
679,2019,Montana,15,West,0.24071548295847864,0
684,2019,Northern Kentucky,14,West,0.28132945858764896,0
687,2019,Prairie View A&M,16,West,0.134236679203259,0
691,2019,St. John's,11,West,0.42774780240865634,0
700,2019,Arizona St.,11,West,0.5393854741990226,0
705,2019,Fairleigh Dickinson,16,West,0.10122952168841319,0
744,2019,Vermont,13,West,0.3631083801202241,0
682,2019,North Carolina Central,16,East,0.0708576636369597,0
683,2019,North Dakota St.,16,East,0.11451062375417784,0
688,2019,Saint Louis,13,East,0.43795588288133497,0
693,2019,Louisville,7,East,0.8011127801942335,0
695,2019,Bradley,15,East,0.13673096207552352,0
701,2019,Belmont,11,East,0.48144343024476877,0
711,2019,Temple,11,East,0.6021654983863312,0
721,2019,VCU,8,East,0.545150902328403,0
742,2019,Yale,14,East,0.28355238813104094,0
686,2019,Old Dominion,14,South,0.41245836448118883,0
689,2019,Saint Mary's,11,South,0.5611922185668454,0
692,2019,Mississippi,8,South,0.5672727104645179,0
704,2019,Colgate,15,South,0.24486626621372806,0
706,2019,Gardner Webb,16,South,0.1462402381571854,0
534,2019,Abilene Christian,15,Midwest,0.2037985930990496,0
677,2019,Northeastern,13,Midwest,0.2800062798421997,0
681,2019,New Mexico St.,12,Midwest,0.593275278653599,0
690,2019,Seton Hall,10,Midwest,0.5458210433398746,0
707,2019,Georgia St.,14,Midwest,0.31411150591355713,0
708,2019,Iona,16,Midwest,0.11496640031223004,0
712,2019,Utah St.,8,Midwest,0.6005471674133344,0
10,2018,Villanova,1,East,3.4180591609994746,6
