,Year,Team,Proj_Wins_Safer,Wins_Rank_Safer
748,2013,Louisville,3.7194434327771084,1
749,2013,Michigan,1.4426560507910913,15
750,2013,Syracuse,1.7815320161968047,8
751,2013,Wichita St.,0.9187088087592259,34
752,2013,Ohio St.,2.1976524045260075,4
753,2013,Florida,1.6785621413919198,9
754,2013,Duke,2.005617474394029,6
755,2013,Marquette,0.9329387303930481,32
757,2013,Kansas,2.369024388211464,2
756,2013,Indiana,2.2389992868316413,3
758,2013,Miami FL,2.024338502443912,5
760,2013,Michigan St.,1.6006194000990523,10
763,2013,Oregon,1.0572705214447866,24
759,2013,Arizona,1.4801451133156704,14
761,2013,La Salle,0.43754735380489806,49
762,2013,Florida Gulf Coast,0.20191503146781106,57
764,2013,Gonzaga,1.9160030946832043,7
765,2013,Butler,1.0390002658041766,25
766,2013,Illinois,1.0136959811568318,26
767,2013,North Carolina,1.1221981930925773,22
768,2013,VCU,1.300966503297876,17
777,2013,San Diego St.,0.6035390479496368,42
769,2013,Saint Louis,0.985313275657626,29
770,2013,Memphis,1.1710069107864376,19
771,2013,Colorado St.,0.9563362437486161,31
772,2013,Iowa St.,0.6993220514945014,39
773,2013,Mississippi,1.136594912629832,20
774,2013,Harvard,0.12291505567243065,63
775,2013,Temple,0.5859899299357663,44
776,2013,California,0.5382422256535009,48
778,2013,Minnesota,0.8483977485982992,35
779,2013,Creighton,0.8393441787138698,36
780,2013,Wisconsin,1.548070652218907,11
785,2013,New Mexico,1.517860138863299,12
781,2013,Georgetown,1.2967653351177804,18
783,2013,Notre Dame,1.1360804157000914,21
784,2013,Pittsburgh,1.3880916663448883,16
786,2013,Kansas St.,1.4970456928045839,13
787,2013,North Carolina St.,0.798077702231298,38
788,2013,UNLV,0.978134908069134,30
790,2013,UCLA,1.0682076857039675,23
791,2013,Cincinnati,1.0062260673336285,27
792,2013,Southern,0.13238584814224277,62
793,2013,Iona,0.21544498054353492,56
794,2013,Boise St.,0.38387702443449734,50
795,2013,Belmont,0.3564553987259976,52
796,2013,Pacific,0.1776561015337829,59
797,2013,Montana,0.16653329077053144,61
798,2013,LIU Brooklyn,0.0931244088457337,66
799,2013,James Madison,0.11305959597190511,65
800,2013,Davidson,0.37119181342339674,51
801,2013,Colorado,0.6143336859303155,41
802,2013,Bucknell,0.5589736136947868,47
789,2013,Oklahoma,0.5719213542988474,46
803,2013,Akron,0.581032155677855,45
804,2013,Northwestern St.,0.18310225597927213,58
805,2013,Western Kentucky,0.11953914799083884,64
806,2013,South Dakota St.,0.2259711669271276,55
807,2013,Villanova,0.5954825612396017,43
782,2013,Oklahoma St.,0.9978940929893663,28
808,2013,North Carolina A&T,0.06964344863119555,67
809,2013,Saint Mary's,0.8155691032881341,37
810,2013,Valparaiso,0.3195751361457914,54
811,2013,New Mexico St.,0.35403450547537174,53
812,2013,Missouri,0.9243291031233305,33
813,2013,Middle Tennessee,0.6459985185140921,40
814,2013,Liberty,0.03903811881886315,68
815,2013,Albany,0.1734370287723566,60
680,2014,Connecticut,0.992722587104089,27
681,2014,Kentucky,1.5667840916104776,11
682,2014,Florida,3.4619818019843223,1
683,2014,Wisconsin,1.5445977041011874,12
684,2014,Arizona,2.705352231344818,2
685,2014,Michigan St.,1.9994421094471293,7
686,2014,Michigan,1.5279147327676565,14
687,2014,Dayton,0.4975539266063948,46
688,2014,Virginia,2.557002283535955,4
689,2014,Louisville,2.0253004821571174,6
690,2014,San Diego St.,1.4217594816021808,16
692,2014,Iowa St.,1.4529099015938747,15
693,2014,UCLA,1.887624643414231,8
691,2014,Baylor,0.9930084006588865,26
694,2014,Stanford,0.5987115766410563,42
695,2014,Tennessee,0.8322959262208838,31
696,2014,Villanova,1.6678815043594657,10
697,2014,Syracuse,2.6604306217673948,3
700,2014,Creighton,1.1970976667740754,22
698,2014,Kansas,1.5395227605585857,13
706,2014,Wichita St.,1.8315146027769131,9
699,2014,Oregon,0.8122617834803747,32
701,2014,Gonzaga,0.8445438675182632,30
702,2014,Memphis,0.7502890037858613,34
703,2014,North Carolina,1.37025343923545,17
704,2014,Pittsburgh,1.295702213440478,19
705,2014,Texas,1.1348436970239413,23
707,2014,North Dakota St.,0.2982054648833754,54
708,2014,Harvard,0.4901949225298713,48
709,2014,Stephen F. Austin,0.502396590837896,45
710,2014,Saint Louis,0.5999668033375577,41
711,2014,Mercer,0.255104728266079,56
712,2014,Duke,2.0657862337884887,5
713,2014,Oklahoma,1.060049189331509,24
714,2014,Cincinnati,1.3518118512749524,18
715,2014,Ohio St.,1.2088762579839873,21
716,2014,New Mexico,0.900630013567894,29
717,2014,VCU,1.2763172332073716,20
718,2014,North Carolina St.,0.6483812230155345,38
719,2014,Iowa,1.0331069451390642,25
720,2014,Weber St.,0.08310994264426545,67
721,2014,Nebraska,0.5065026576476623,44
722,2014,New Mexico St.,0.3781823171334302,50
723,2014,Oklahoma St.,0.652816570264577,37
724,2014,Louisiana Lafayette,0.2086398794478597,57
725,2014,BYU,0.6433353618559631,39
726,2014,American,0.10781304200536569,61
727,2014,North Carolina Central,0.3157193700530399,53
728,2014,Providence,0.988630580812164,28
729,2014,Saint Joseph's,0.4946619521266197,47
730,2014,Milwaukee,0.13941472007808545,60
731,2014,George Washington,0.7104675923550278,35
732,2014,Delaware,0.32701403782433847,51
733,2014,Coastal Carolina,0.09708919875564004,63
734,2014,Western Michigan,0.18879957399106645,58
735,2014,Mount St. Mary's,0.08482178914945601,66
736,2014,Albany,0.08972365190341407,64
737,2014,Tulsa,0.2572994180448488,55
738,2014,Eastern Kentucky,0.1599410942284281,59
739,2014,Colorado,0.7600270217413644,33
740,2014,Xavier,0.6258530221956635,40
741,2014,Wofford,0.1044891027874022,62
742,2014,Texas Southern,0.07581759687236704,68
743,2014,Massachusetts,0.6660644208100073,36
744,2014,Manhattan,0.32300918391194433,52
745,2014,Kansas St.,0.5942098238820748,43
746,2014,Cal Poly,0.0891734825867105,65
747,2014,Arizona St.,0.4672430962165731,49
612,2015,Duke,2.672354358287009,6
613,2015,Wisconsin,4.638504267516267,2
614,2015,Kentucky,6.684432732738341,1
615,2015,Michigan St.,0.8717411500301934,26
616,2015,Arizona,2.9238303849147957,4
617,2015,Gonzaga,1.8124058070060487,8
618,2015,Notre Dame,1.7298830984832674,9
619,2015,Louisville,1.4085214346823114,11
620,2015,North Carolina,1.8927881675919656,7
624,2015,Oklahoma,1.18513800782892,14
621,2015,Utah,0.8272510684059347,28
626,2015,West Virginia,1.2969464926589107,13
622,2015,Xavier,0.6197628489713323,33
623,2015,North Carolina St.,0.7193181788628362,31
625,2015,Wichita St.,0.9414567447670779,21
627,2015,UCLA,0.6177854303314844,34
628,2015,Villanova,3.062430649870773,3
629,2015,Virginia,2.8908129367776754,5
630,2015,Kansas,1.704988685216493,10
632,2015,Arkansas,0.9494544792886574,20
633,2015,Oregon,0.6447055532508359,32
634,2015,Ohio St.,0.9524540006562485,19
635,2015,Northern Iowa,0.9319383173527498,22
636,2015,Georgetown,0.8025253785887181,29
637,2015,Iowa,0.8743286535253114,25
638,2015,San Diego St.,0.8857454456440602,24
631,2015,Maryland,1.1093502410214602,16
642,2015,Butler,0.9916521803945287,17
639,2015,Georgia St.,0.27353316947972733,50
640,2015,Dayton,0.32576294375480314,49
641,2015,UAB,0.14867312462319757,60
643,2015,Cincinnati,0.45973975425292135,44
644,2015,Baylor,1.297600393333485,12
646,2015,Iowa St.,1.1765804071259744,15
645,2015,Providence,0.9652185605106827,18
647,2015,SMU,0.7684135557891429,30
648,2015,Purdue,0.5561207799306251,39
650,2015,Oklahoma St.,0.36180183358413276,47
651,2015,Texas Southern,0.1336911665733211,64
652,2015,Mississippi,0.5280324593013277,40
653,2015,Coastal Carolina,0.14962172332471738,59
654,2015,BYU,0.5959580193396813,35
655,2015,Harvard,0.261728341815521,52
656,2015,VCU,0.894881799270204,23
657,2015,Wofford,0.27013651774776665,51
658,2015,UC Irvine,0.20711499947711978,53
659,2015,LSU,0.48554491798006133,43
660,2015,Albany,0.19321303568032755,56
661,2015,Belmont,0.13714236663807838,63
662,2015,Boise St.,0.5150616870604385,42
663,2015,Lafayette,0.09061545580600315,67
664,2015,Georgia,0.524925715341718,41
665,2015,Wyoming,0.17245749829519683,57
666,2015,North Dakota St.,0.14528602024966247,62
667,2015,North Florida,0.1479225407853318,61
668,2015,Robert Morris,0.09082328095005596,66
669,2015,St. John's,0.5662559106581195,38
670,2015,Stephen F. Austin,0.34091452089927354,48
671,2015,Davidson,0.5705551885765762,37
672,2015,Eastern Washington,0.1974740329328471,55
649,2015,Texas,0.8490015703892764,27
673,2015,New Mexico St.,0.20314039450854124,54
674,2015,Northeastern,0.15147619995294315,58
675,2015,Manhattan,0.10298495833390026,65
676,2015,Buffalo,0.4239108426576733,46
677,2015,Hampton,0.058091587912704676,68
678,2015,Indiana,0.5744349675782703,36
679,2015,Valparaiso,0.4416510629144341,45
544,2016,Villanova,2.2705966309658865,5
545,2016,North Carolina,4.05906801357431,1
546,2016,Oklahoma,1.8377179586483772,8
547,2016,Syracuse,0.7813660825886246,36
548,2016,Kansas,3.2102696946199325,2
550,2016,Virginia,2.249577385459906,6
549,2016,Oregon,1.7471811129174954,10
551,2016,Notre Dame,0.9411801349561599,25
553,2016,Duke,1.75314017124246,9
552,2016,Texas A&M,1.5435562788352444,13
554,2016,Miami FL,1.4552508546775533,14
555,2016,Maryland,1.0913601289544939,19
556,2016,Indiana,1.1870726567014207,17
557,2016,Iowa St.,1.0409499395745363,22
558,2016,Wisconsin,0.6824567833317262,38
559,2016,Gonzaga,1.0776370440113068,20
560,2016,Xavier,1.7092347847693983,11
561,2016,Kentucky,2.3446109018925956,4
562,2016,VCU,0.8183073898416503,32
563,2016,Providence,0.8508748176068244,31
564,2016,Connecticut,1.0484159096734877,21
565,2016,Iowa,1.2069752785646588,16
566,2016,Butler,0.8155049017150693,33
567,2016,Utah,0.8833904978558125,29
568,2016,Yale,0.36845961052597254,50
569,2016,Northern Iowa,0.35744850835993486,51
570,2016,Saint Joseph's,0.916574099009428,27
571,2016,Stephen F. Austin,0.33475376517338196,54
572,2016,Wichita St.,0.8767788663007698,30
573,2016,Hawaii,0.4067803916941175,47
574,2016,Little Rock,0.6325252805989268,40
575,2016,Middle Tennessee,0.21952418910026983,59
576,2016,Michigan St.,2.7320300591524855,3
577,2016,West Virginia,2.0741918510425315,7
578,2016,Purdue,1.6432627356457379,12
579,2016,Seton Hall,1.2502428190490353,15
580,2016,Texas,0.9719670785910535,24
581,2016,Cincinnati,0.9391099570832973,26
582,2016,Baylor,0.90026122562944,28
583,2016,Pittsburgh,0.7661513974977183,37
584,2016,California,1.02429644444468,23
585,2016,Arizona,1.1312025589685841,18
586,2016,Oregon St.,0.4799167937292439,44
587,2016,Southern,0.10076694015713894,65
588,2016,Holy Cross,0.04783177513959477,68
589,2016,Green Bay,0.2218106029495306,58
590,2016,Cal St. Bakersfield,0.22930578752037584,57
591,2016,UNC Wilmington,0.35101561101162093,52
592,2016,USC,0.8048954668912045,34
593,2016,Michigan,0.7855831244597407,35
594,2016,Stony Brook,0.34413269038497807,53
595,2016,Tulsa,0.32756930708030496,55
596,2016,Florida Gulf Coast,0.12309268284782468,63
597,2016,Fairleigh Dickinson,0.06645845505191769,67
598,2016,Chattanooga,0.36919535872399256,49
599,2016,Weber St.,0.15446060882329202,61
600,2016,South Dakota St.,0.3693925643615022,48
601,2016,Temple,0.6228717604895504,41
602,2016,UNC Asheville,0.14808841219140398,62
603,2016,Colorado,0.6011977633779352,42
604,2016,Buffalo,0.16549355934570936,60
605,2016,Austin Peay,0.06714207245710874,66
606,2016,Vanderbilt,0.6732338141888156,39
607,2016,Texas Tech,0.4465686907530303,45
608,2016,Iona,0.2649972627213308,56
609,2016,Hampton,0.11504727554159633,64
610,2016,Fresno St.,0.4398362223497058,46
611,2016,Dayton,0.5288392066052553,43
476,2017,North Carolina,2.8119692573020356,2
477,2017,Gonzaga,2.164551559371899,6
478,2017,Oregon,1.3729836017221921,19
479,2017,South Carolina,0.6011176977330753,38
480,2017,Kansas,2.2226057168127324,5
481,2017,Kentucky,2.5504462019526124,3
482,2017,Florida,1.519058316964618,15
483,2017,Xavier,0.738102900520389,31
484,2017,Arizona,2.066982060353438,7
485,2017,West Virginia,1.6481595475608528,12
486,2017,Butler,1.060137645906593,24
487,2017,Baylor,1.3495156387829805,21
488,2017,Wisconsin,1.508083327705509,16
489,2017,UCLA,1.6878310210251743,11
490,2017,Michigan,1.5257200820297867,14
491,2017,Purdue,1.2476113270045883,22
492,2017,Villanova,3.708883575119745,1
493,2017,Duke,2.3406725901893264,4
494,2017,Louisville,1.805691444252496,9
495,2017,Florida St.,1.4773260683091918,18
496,2017,Cincinnati,1.7134595766039744,10
497,2017,Iowa St.,1.4911167377170313,17
498,2017,Saint Mary's,0.9875724569611982,25
499,2017,Notre Dame,1.5629659561611966,13
500,2017,Northwestern,0.6852326618540882,33
501,2017,Virginia,1.3608115676313488,20
502,2017,Arkansas,0.7216092028771605,32
503,2017,Wichita St.,1.0881192798895019,23
504,2017,USC,0.7827524209709946,29
505,2017,Middle Tennessee,0.5980089624634941,39
506,2017,Rhode Island,0.5399215061220237,44
507,2017,Michigan St.,0.3973574034925119,50
508,2017,SMU,1.8308290663018103,8
510,2017,Marquette,0.6516461143817026,36
511,2017,Minnesota,0.7740331889037478,30
512,2017,Miami FL,0.9031799570844165,26
513,2017,Creighton,0.8373766822059552,28
509,2017,Maryland,0.6830730976464234,34
514,2017,North Dakota,0.09431513489056433,64
515,2017,Princeton,0.37925392954438464,51
516,2017,VCU,0.4989124367528279,45
517,2017,South Dakota St.,0.09366753070443494,65
518,2017,Florida Gulf Coast,0.2762508354817267,53
519,2017,Bucknell,0.2390188549418003,55
520,2017,Vanderbilt,0.5842997501166582,41
521,2017,Providence,0.4304683492835025,49
522,2017,New Orleans,0.0925552192834695,66
523,2017,Troy,0.14042435527488914,62
524,2017,UNC Wilmington,0.49406056977766616,46
525,2017,New Mexico St.,0.26293218029466653,54
526,2017,Mount St. Mary's,0.08637615859884651,68
527,2017,East Tennessee St.,0.3058696348585505,52
528,2017,Virginia Tech,0.604722688149012,37
529,2017,Northern Kentucky,0.1575959309506646,60
530,2017,Seton Hall,0.6542513899686594,35
531,2017,Texas Southern,0.16687559296598312,59
532,2017,Kent St.,0.1915136134253319,57
533,2017,Kansas St.,0.5679770856730232,42
534,2017,Dayton,0.43508745451268055,47
535,2017,Winthrop,0.20766695129497828,56
536,2017,Wake Forest,0.5953791906013362,40
537,2017,North Carolina Central,0.14869807630595225,61
538,2017,Oklahoma St.,0.8991692281555566,27
539,2017,UC Davis,0.08968059071336516,67
540,2017,Nevada,0.5666030230332706,43
541,2017,Jacksonville St.,0.10228866219737826,63
542,2017,Iona,0.18697175374097258,58
543,2017,Vermont,0.4305984086200336,48
408,2018,Villanova,3.761471574518775,2
409,2018,Michigan,1.9179761592416926,10
410,2018,Kansas,2.297940933991674,5
411,2018,Loyola Chicago,0.3816288516030799,51
412,2018,Duke,2.6950137048577156,3
413,2018,Texas Tech,1.042761700347289,18
414,2018,Florida St.,0.731343812896609,35
415,2018,Kansas St.,0.6786020930328666,39
416,2018,Purdue,2.1177413880513023,7
417,2018,Gonzaga,2.0387716104335722,9
418,2018,West Virginia,1.43973567384364,14
419,2018,Texas A&M,0.9523381160179353,25
420,2018,Nevada,0.9599966531673324,24
421,2018,Kentucky,1.5102093338367535,13
422,2018,Syracuse,0.7991664135156422,28
423,2018,Clemson,0.9940563253863368,20
424,2018,North Carolina,2.419847941948992,4
425,2018,Xavier,2.1424058614531982,6
426,2018,Cincinnati,2.1049037296237834,8
427,2018,Tennessee,1.2157626099264536,15
428,2018,Michigan St.,1.8665388957024813,11
429,2018,Auburn,1.1615993875027533,17
430,2018,Houston,0.7939749962622205,29
431,2018,Ohio St.,1.182512796818129,16
432,2018,Florida,1.0064244806906597,19
437,2018,Butler,0.949589303094037,26
433,2018,Rhode Island,0.76622910081675,31
434,2018,Seton Hall,0.982889472748263,22
435,2018,Marshall,0.2075992859953816,58
436,2018,Alabama,0.4810854052252145,46
438,2018,UMBC,0.1495319758457263,62
439,2018,Buffalo,0.39682621164894205,49
440,2018,Virginia,3.9044466803947993,1
441,2018,Arizona,1.5874056188872405,12
442,2018,Virginia Tech,0.6101431956659754,41
443,2018,Wichita St.,0.977350176328698,23
445,2018,Miami FL,0.9924746983168866,21
466,2018,Creighton,0.6943569914260674,37
446,2018,UNC Greensboro,0.34534653577302754,53
447,2018,Texas Southern,0.08964820411911598,66
448,2018,Providence,0.7044336672583884,36
449,2018,North Carolina Central,0.04849117724130678,68
450,2018,San Diego St.,0.6786863144954951,38
451,2018,South Dakota St.,0.488562436038286,45
452,2018,Montana,0.38597169755226696,50
453,2018,Missouri,0.5252984939161065,44
454,2018,Lipscomb,0.1506474099771271,61
444,2018,Arkansas,0.774266886167096,30
455,2018,UCLA,0.7413607434086299,33
456,2018,Murray St.,0.3648342489257647,52
457,2018,Radford,0.13344499926728656,64
458,2018,St. Bonaventure,0.4296608216289178,47
459,2018,Stephen F. Austin,0.24458456422820238,56
460,2018,LIU Brooklyn,0.057575997039959935,67
461,2018,Cal St. Fullerton,0.0943775932421909,65
462,2018,Wright St.,0.20144470864515565,60
463,2018,Texas,0.8875704652360447,27
464,2018,Georgia St.,0.20966286784171323,57
465,2018,Davidson,0.4037236323848665,48
467,2018,New Mexico St.,0.5596607595641644,42
468,2018,North Carolina St.,0.6703295419335213,40
469,2018,Oklahoma,0.7365081114625263,34
470,2018,Penn,0.20250658747142525,59
471,2018,TCU,0.7590453342706205,32
