,Year,Team,Proj_Wins_Safer,Wins_Rank_Safer
472,2018,Iona,0.13530332605970793,63
473,2018,College of Charleston,0.2495229095153052,55
474,2018,Bucknell,0.2564773487504647,54
475,2018,Arizona St.,0.55839945552045,43
340,2019,Virginia,3.2519077886984578,2
341,2019,Texas Tech,1.2696499757613058,19
342,2019,Michigan St.,2.311921153084559,5
343,2019,Auburn,2.1133235402266353,6
344,2019,Duke,3.819534177095718,1
345,2019,Gonzaga,1.8455338594782817,9
347,2019,Purdue,1.8562273381176386,8
346,2019,Kentucky,2.031650046384786,7
348,2019,Michigan,2.4460138157580746,4
349,2019,North Carolina,2.6839464695393733,3
351,2019,Florida St.,1.7357039183702523,11
352,2019,LSU,1.5540513451742024,14
354,2019,Virginia Tech,1.2997575374366797,17
350,2019,Tennessee,1.8282285089838184,10
353,2019,Houston,1.62310300005158,13
355,2019,Oregon,0.8770137904938937,28
357,2019,Buffalo,1.0532406982502986,23
359,2019,Maryland,1.0120442077719223,24
360,2019,UCF,0.5832090136200109,39
361,2019,Oklahoma,0.656199203977865,35
362,2019,Villanova,1.11176895228231,21
356,2019,Kansas,1.6591859116307308,12
363,2019,Washington,0.8116126517627537,30
364,2019,Wofford,0.9094659042490514,25
365,2019,Florida,0.8882803833721451,27
366,2019,Baylor,0.6123038215181397,36
367,2019,Murray St.,0.39361390233131954,50
358,2019,Minnesota,0.6956645416503293,34
368,2019,Liberty,0.29031619782894297,55
369,2019,Iowa,0.69839549350055,33
370,2019,UC Irvine,0.510247877878762,44
371,2019,Ohio St.,0.49701553609598503,46
373,2019,Wisconsin,1.338907541707541,15
374,2019,Nevada,0.9083725263777602,26
375,2019,Marquette,0.7401788451876218,32
376,2019,Syracuse,0.8424024411456028,29
372,2019,Mississippi St.,1.2956059895738035,18
390,2019,Louisville,0.8051601838645137,31
377,2019,Cincinnati,1.2596318205520776,20
378,2019,Kansas St.,1.3036609812183482,16
379,2019,Iowa St.,1.0983698727767486,22
380,2019,Montana,0.20242615215485196,59
381,2019,Northern Kentucky,0.23421466754350745,57
382,2019,Prairie View A&M,0.10172379657385974,64
383,2019,St. John's,0.43055725060785555,48
384,2019,Arizona St.,0.4904675326517286,47
385,2019,Fairleigh Dickinson,0.07296763372317874,67
386,2019,Vermont,0.3145609240450786,53
387,2019,North Carolina Central,0.05006461283050723,68
388,2019,North Dakota St.,0.08517755568124513,65
389,2019,Saint Louis,0.370787452686656,51
391,2019,Bradley,0.10421012157028425,63
392,2019,Belmont,0.4178270639842926,49
393,2019,Temple,0.5634673484925165,41
394,2019,VCU,0.556026447282619,42
395,2019,Yale,0.23191003355115195,58
396,2019,Old Dominion,0.361643418824979,52
397,2019,Saint Mary's,0.5897823780085036,38
398,2019,Mississippi,0.5783252169753569,40
399,2019,Colgate,0.20008512574770732,60
400,2019,Gardner Webb,0.10633055401707353,62
401,2019,Abilene Christian,0.1565175691339221,61
402,2019,Northeastern,0.2387455183642586,56
403,2019,New Mexico St.,0.59972104114918,37
404,2019,Seton Hall,0.5099525648108232,45
405,2019,Georgia St.,0.30070310352757995,54
406,2019,Iona,0.08422997869935826,66
407,2019,Utah St.,0.5251541725815385,43
272,2021,Baylor,2.891055463185997,4
273,2021,Gonzaga,3.4100335580860976,1
274,2021,Houston,2.1673480437259336,7
275,2021,UCLA,0.8831164277324105,29
276,2021,Michigan,2.26383878767425,5
277,2021,USC,1.7332122285718508,9
278,2021,Arkansas,1.4856810851044218,13
279,2021,Oregon St.,0.5267099775522702,45
280,2021,Alabama,3.103503708187491,2
281,2021,Creighton,1.110079944506092,22
282,2021,Oregon,1.183497409869399,18
283,2021,Florida St.,0.9849229599439049,27
284,2021,Villanova,1.1207196988392885,21
285,2021,Oral Roberts,0.12800681309760117,61
286,2021,Syracuse,0.7926297742251314,33
287,2021,Loyola Chicago,0.6829531938816376,35
288,2021,Illinois,3.0503920221229075,3
289,2021,Iowa,2.1922514091927607,6
290,2021,Colorado,1.6184892811325076,10
291,2021,West Virginia,1.066079256857657,23
292,2021,Oklahoma St.,1.2279220252348373,17
293,2021,Kansas,1.5375250347667353,11
294,2021,LSU,1.2890197041674356,16
295,2021,Florida,0.6804035619761349,36
296,2021,Texas Tech,0.8605006525900545,31
298,2021,Oklahoma,0.5845126315705543,42
299,2021,Ohio,0.25418756935970904,55
300,2021,Maryland,0.594068519771294,41
301,2021,Abilene Christian,0.2710629887984962,52
302,2021,Wisconsin,1.1411637891042887,20
303,2021,North Texas,0.2649967070109401,53
297,2021,Rutgers,0.77684619187085,34
304,2021,Ohio St.,1.8079564703490445,8
305,2021,Virginia,1.1447451157672566,19
306,2021,Texas,1.5231307630564377,12
307,2021,Purdue,1.2993916650107127,15
308,2021,Missouri,0.6349063056688304,38
309,2021,Connecticut,0.993442485689427,26
310,2021,BYU,0.9646879747367468,28
311,2021,North Carolina,1.3774273854557675,14
312,2021,San Diego St.,1.039071925578335,24
313,2021,Tennessee,1.024503390125708,25
314,2021,Georgia Tech,0.8311300681863791,32
339,2021,Clemson,0.8726721216209983,30
315,2021,VCU,0.5777733860132326,43
316,2021,Wichita St.,0.42864608671022963,49
317,2021,UC Santa Barbara,0.461939415033246,47
318,2021,Norfolk St.,0.09477755149304,66
319,2021,Grand Canyon,0.20607227316410073,58
320,2021,Eastern Washington,0.17230600412833677,60
321,2021,Drake,0.608946033366686,40
322,2021,Appalachian St.,0.08731936803342541,67
323,2021,UNC Greensboro,0.3561238565516641,51
324,2021,Michigan St.,0.6466854530179035,37
325,2021,Mount St. Mary's,0.08307692555296078,68
326,2021,St. Bonaventure,0.6109626346266367,39
327,2021,Texas Southern,0.11778023175080932,63
328,2021,Iona,0.11157010289870466,64
329,2021,Georgetown,0.530749683848154,44
330,2021,Virginia Tech,0.43526811243470115,48
331,2021,Winthrop,0.4046785326486956,50
332,2021,Utah St.,0.5179777619813501,46
333,2021,Hartford,0.12109245477888293,62
334,2021,Colgate,0.25861430180254025,54
335,2021,Liberty,0.2455029881954585,56
336,2021,Morehead St.,0.2302394757894965,57
337,2021,Drexel,0.11116270325121971,65
338,2021,Cleveland St.,0.1909385719719432,59
204,2022,Kansas,3.0554503470710768,1
205,2022,North Carolina,1.1750768138355525,17
206,2022,Duke,2.483327424293693,4
207,2022,Villanova,2.388282916202583,7
208,2022,Houston,2.0436667195748597,9
209,2022,Arkansas,0.940218996440863,23
210,2022,Saint Peter's,0.1388410076686985,65
211,2022,Miami FL,0.8131039922648944,30
212,2022,Arizona,2.5909758865339834,3
213,2022,Gonzaga,2.482299923543854,5
214,2022,Texas Tech,1.3545919312862984,14
215,2022,UCLA,1.8186933267333218,12
216,2022,Purdue,1.7585082725390757,13
217,2022,Michigan,0.7361271588025644,33
218,2022,Providence,0.840866561063383,28
219,2022,Iowa St.,0.713258768017135,36
220,2022,Baylor,2.609196699973224,2
222,2022,Auburn,1.8944704707645175,10
221,2022,Tennessee,2.3052916765915055,8
223,2022,Wisconsin,1.2468957027868497,15
224,2022,Michigan St.,0.8262772758124856,29
225,2022,Texas,1.185236800900682,16
226,2022,Saint Mary's,1.0473495710394092,21
227,2022,Murray St.,0.8707545802879679,25
228,2022,Ohio St.,0.6899546212791272,38
230,2022,Illinois,1.153282856596092,18
231,2022,Notre Dame,0.7192415936213765,35
232,2022,New Mexico St.,0.36485166683850245,52
233,2022,Memphis,0.7097388245490375,37
229,2022,TCU,0.8527580877995196,27
234,2022,Richmond,0.3490062837509346,53
235,2022,Creighton,0.6502712821182269,40
236,2022,Kentucky,2.4339571067504933,6
237,2022,Connecticut,1.0885954914000309,20
238,2022,Iowa,1.8375244211721184,11
239,2022,Boise St.,0.8066242852525689,31
240,2022,Alabama,0.765252764857384,32
258,2022,Seton Hall,0.8546195755733952,26
241,2022,San Diego St.,0.6705707007496754,39
242,2022,LSU,1.1395767533830057,19
243,2022,USC,0.9211558449023347,24
244,2022,Rutgers,0.4239305331311514,50
245,2022,Montana St.,0.1997362709562014,55
246,2022,Georgia St.,0.1596973889714048,59
247,2022,Davidson,0.6089055043858718,43
248,2022,Cal St. Fullerton,0.14673806653675592,63
249,2022,Vermont,0.4140923128382753,51
250,2022,San Francisco,0.7204387643110488,34
251,2022,Marquette,0.510047077711252,47
252,2022,Indiana,0.5963167562705839,44
253,2022,Norfolk St.,0.14780930921487745,62
254,2022,Akron,0.19182028253222247,56
255,2022,Yale,0.14514170035428345,64
256,2022,Wyoming,0.4643226214727618,48
257,2022,Virginia Tech,0.9429407108738054,22
259,2022,Loyola Chicago,0.5311449234051342,46
260,2022,Longwood,0.22370939545288154,54
261,2022,Delaware,0.1690659542850604,58
262,2022,Colorado St.,0.6253178986932117,42
263,2022,Chattanooga,0.5593397192779156,45
264,2022,Bryant,0.14984482532565885,60
265,2022,Wright St.,0.12445861811174033,67
266,2022,UAB,0.6393383475788126,41
267,2022,Jacksonville St.,0.1498239850222575,61
268,2022,Colgate,0.1786722108744471,57
269,2022,South Dakota St.,0.43145340889605666,49
270,2022,Texas A&M Corpus Chris,0.09244320308664114,68
271,2022,Texas Southern,0.12770522580738308,66
136,2023,Connecticut,1.615074884761409,11
137,2023,San Diego St.,1.3472263234267574,13
138,2023,Miami FL,0.9282935474237202,26
139,2023,Florida Atlantic,0.9478617173304502,23
140,2023,Texas,2.126291364600193,6
141,2023,Gonzaga,2.0545346703625,7
142,2023,Kansas St.,0.9378245131652865,24
143,2023,Creighton,1.0336090869084995,19
144,2023,UCLA,3.2310637723115505,1
145,2023,Alabama,2.8104986740962996,3
146,2023,Houston,3.0447360138432193,2
147,2023,Xavier,1.199497233497662,15
148,2023,Tennessee,1.4214133910634197,12
149,2023,Michigan St.,0.8665731703979205,29
150,2023,Arkansas,0.824418451964751,31
151,2023,Princeton,0.1986919517401649,62
152,2023,Kansas,2.1878039999738492,5
153,2023,Marquette,1.8849065960460796,9
154,2023,Duke,1.6567939810927759,10
156,2023,Baylor,1.3223257002602395,14
157,2023,Indiana,1.0219812105852046,21
158,2023,Saint Mary's,1.1395696039412537,17
159,2023,Northwestern,0.7682245065568682,36
160,2023,TCU,1.0333520935426517,20
155,2023,Kentucky,0.9328858346168825,25
161,2023,Maryland,0.8218310822587811,32
164,2023,Missouri,0.7137603390892213,39
165,2023,Auburn,0.7670933279881853,37
162,2023,Fairleigh Dickinson,0.05952006515696762,67
163,2023,Furman,0.291174117980549,55
166,2023,Penn St.,0.6311818918136591,43
167,2023,Pittsburgh,0.48650780547281236,50
168,2023,Purdue,2.7962304428450744,4
169,2023,Arizona,1.942662708102739,8
170,2023,Illinois,0.8267306930532874,30
171,2023,Memphis,1.1618567700713234,16
172,2023,Virginia,0.9527940329112345,22
174,2023,Iowa St.,0.8794584009915631,28
176,2023,Texas A&M,1.0502683528630357,18
177,2023,Iona,0.4687325144411515,51
178,2023,Howard,0.10684646371599404,65
179,2023,Grand Canyon,0.2425088651168996,59
180,2023,Boise St.,0.6828002963477615,41
181,2023,Arizona St.,0.6453075573962551,42
182,2023,Nevada,0.49980446126352807,49
183,2023,VCU,0.5936056888197996,47
184,2023,UNC Asheville,0.21199299411374717,61
185,2023,USC,0.7938957032407266,34
186,2023,Montana St.,0.25607158186164275,57
187,2023,Louisiana Lafayette,0.3850818774413788,53
188,2023,Oral Roberts,0.627633014203398,45
189,2023,Vermont,0.21638333964092613,60
190,2023,Texas Southern,0.05148018291716103,68
191,2023,Providence,0.7793825554379229,35
173,2023,Utah St.,0.7007243148073703,40
192,2023,College of Charleston,0.5986587276299066,46
193,2023,North Carolina St.,0.8800509470328727,27
194,2023,West Virginia,0.8145182064330532,33
195,2023,UC Santa Barbara,0.3315033040123625,54
196,2023,Texas A&M Corpus Chris,0.1411693588347145,64
197,2023,Southeast Missouri St.,0.06315935914256521,66
175,2023,Iowa,0.718296173448538,38
198,2023,Drake,0.45321404865720705,52
199,2023,Mississippi St.,0.6284203278691143,44
200,2023,Kent St.,0.5322658789094359,48
201,2023,Kennesaw St.,0.25861621711391575,56
202,2023,Colgate,0.24817807939867836,58
203,2023,Northern Kentucky,0.15317563664393283,63
68,2024,Connecticut,3.6902216204505014,1
69,2024,Purdue,2.987720744602166,3
70,2024,Alabama,1.1769958469562392,17
71,2024,North Carolina St.,0.7216498772270122,41
72,2024,Illinois,2.084581394276438,5
73,2024,Tennessee,1.5710213637795674,11
74,2024,Duke,1.707747292392695,8
75,2024,Clemson,0.8604593063923706,30
76,2024,Houston,3.503301729395691,2
77,2024,North Carolina,2.2855117384687995,4
78,2024,Arizona,1.9649456083056283,6
79,2024,Marquette,1.6737479459286608,9
80,2024,Iowa St.,1.7867851798352288,7
81,2024,Gonzaga,1.3332654259163832,14
82,2024,Creighton,1.5021951557474145,12
83,2024,San Diego St.,0.9615854081632982,25
84,2024,Baylor,1.4858042107889662,13
85,2024,Dayton,0.80250291692586,34
86,2024,Michigan St.,0.875322367332424,29
87,2024,Washington St.,0.7852994387113075,35
94,2024,Northwestern,0.7684501160811444,37
88,2024,Texas A&M,0.9586536550225376,26
89,2024,Kansas,0.9795934633801029,24
90,2024,Texas,0.8569085349625389,31
91,2024,Grand Canyon,0.5525080647342814,47
92,2024,Yale,0.33684824030574867,53
93,2024,Duquesne,0.34249751251364247,51
95,2024,Colorado,0.8920764863553405,28
96,2024,James Madison,0.63287561521909,45
97,2024,Oakland,0.26568139399416923,55
98,2024,Utah St.,0.7433369541242534,39
99,2024,Oregon,0.8159000471091555,33
100,2024,Auburn,1.6708841746282321,10
101,2024,Kentucky,1.254376639618858,16
102,2024,Saint Mary's,1.00191672153393,23
103,2024,New Mexico,1.1276253925740403,18
105,2024,BYU,1.0053438287855454,22
106,2024,Texas Tech,1.068247329896162,19
107,2024,Wisconsin,1.2743269054073305,15
108,2024,Florida,1.0127882878656476,21
109,2024,TCU,0.9381570690416501,27
110,2024,South Carolina,1.0215775538213774,20
111,2024,Wagner,0.06745112345859823,68
112,2024,Nevada,0.7279939559686551,40
113,2024,Mississippi St.,0.8282183594418355,32
114,2024,Long Beach St.,0.14755549444956384,63
115,2024,Howard,0.07791610438738414,66
116,2024,College of Charleston,0.43040770063449924,50
117,2024,Colgate,0.20602423423165375,58
104,2024,Florida Atlantic,0.7600663834503374,38
118,2024,UAB,0.34009812016930774,52
119,2024,Stetson,0.14887057207905074,62
120,2024,South Dakota St.,0.15293095159126435,61
121,2024,Morehead St.,0.2553884903680578,56
122,2024,Drake,0.6838049954882917,43
123,2024,Western Kentucky,0.19228483496021523,59
124,2024,Vermont,0.3190250903830868,54
125,2024,Longwood,0.15596337270839888,60
126,2024,Nebraska,0.7803408172946508,36
127,2024,Boise St.,0.6971306217389903,42
128,2024,Virginia,0.6712251086042296,44
129,2024,Samford,0.43615434028030436,49
130,2024,Saint Peter's,0.1056420510981483,64
131,2024,Montana St.,0.07627016182616189,67
132,2024,McNeese St.,0.5028622592872249,48
133,2024,Grambling St.,0.09053869046350885,65
134,2024,Colorado St.,0.6152536988548191,46
135,2024,Akron,0.2493439082103337,57
0,2025,Florida,2.847188876846773,3
1,2025,Houston,4.023432520121037,1
2,2025,Duke,3.6373840664595667,2
3,2025,Auburn,2.8457621878754487,4
4,2025,Alabama,1.8890267302187715,8
5,2025,Michigan St.,1.9711253581916603,7
6,2025,Tennessee,2.250394823144905,5
7,2025,Texas Tech,1.3492973231987908,13
8,2025,Maryland,1.3872019227885346,10
9,2025,Arizona,1.3764996514485621,11
10,2025,Kentucky,1.2957452007683878,15
11,2025,BYU,0.943636550154372,29
12,2025,Mississippi,1.0702425448527517,24
13,2025,Michigan,1.1406865903461827,20
14,2025,Purdue,1.2466175649134534,16
15,2025,Arkansas,0.6771190437259763,39
16,2025,St. John's,2.0546875665192204,6
17,2025,Wisconsin,1.1888349812295576,18
18,2025,Texas A&M,1.375051469287432,12
19,2025,Iowa St.,1.1676637338642109,19
20,2025,Connecticut,0.8541754392646205,32
21,2025,Saint Mary's,1.2149420239357682,17
22,2025,Oregon,1.0540183726751504,26
23,2025,UCLA,1.0468387397946388,27
24,2025,Gonzaga,1.4134355782866588,9
25,2025,Illinois,1.0595477254238037,25
26,2025,Drake,0.4989580470400548,47
27,2025,Colorado St.,0.5102908416031381,46
28,2025,Baylor,0.796197316887741,33
29,2025,Creighton,0.7207026633453167,36
30,2025,New Mexico,0.7184108149512737,37
31,2025,McNeese St.,0.42035170074486583,49
32,2025,Clemson,1.3341523997890468,14
33,2025,Kansas,1.1169515545010744,21
34,2025,Missouri,1.0746295093709097,23
35,2025,Memphis,0.772875359716786,34
36,2025,Mississippi St.,0.8772564261915197,31
37,2025,Marquette,1.078085039066703,22
38,2025,Louisville,0.9863455636400422,28
39,2025,Grand Canyon,0.2705137606575604,54
40,2025,UNC Wilmington,0.23859078579653925,56
41,2025,Oklahoma,0.6529126408733672,40
42,2025,Norfolk St.,0.1342877831409861,62
43,2025,Nebraska Omaha,0.14654411349381388,61
44,2025,American,0.08182701609256818,65
45,2025,Akron,0.2864181707234029,53
46,2025,Liberty,0.3062769120587857,51
47,2025,VCU,0.6797166345931717,38
48,2025,Vanderbilt,0.5873211065691697,42
49,2025,Robert Morris,0.16689776410837856,59
50,2025,Mount St. Mary's,0.0808685903347316,66
51,2025,Montana,0.14892735419771186,60
52,2025,Bryant,0.17618957927961046,58
53,2025,Alabama St.,0.08065107698333977,67
54,2025,UC San Diego,0.547618178603207,44
55,2025,San Diego St.,0.46095634836985366,48
56,2025,Saint Francis,0.04081244475430246,68
57,2025,North Carolina,0.8901351850900603,30
58,2025,Lipscomb,0.24333845082166158,55
59,2025,Yale,0.2961164484789573,52
60,2025,Georgia,0.7538702631412822,35
61,2025,High Point,0.3433923529216263,50
62,2025,Xavier,0.5311286818639035,45
63,2025,Wofford,0.12153797557134256,63
64,2025,Utah St.,0.551736854681831,43
65,2025,Troy,0.17875952201385653,57
66,2025,Texas,0.6171592208763543,41
67,2025,SIU Edwardsville,0.09973096172391055,64
